Ascomycota	Basidiomycota	Chytridiomycota	Cryptomycota	Microsporidia	Mucoromycota	Zoopagomycota	B_A_ratio
SRR15372865	71.89	14.85	1.57	0.02	7.94	3.3	0.43	0.206565586312422
SRR15372866	71.58	11.96	1.44	0.05	10.28	4.58	0.11	0.167085778150321
SRR15372867	75.02	15.95	1.62	0	4.19	3.07	0.15	0.212609970674487
SRR15372868	80.08	9.7	1.35	0.06	5.72	2.86	0.23	0.121128871128871
SRR15372869	74.9	13.99	0.73	0.03	6.27	3.48	0.6	0.186782376502003
SRR15372870	74.57	13.77	1.37	0.03	7.1	2.91	0.25	0.184658709936972
SRR15372871	75.21	12.57	1.65	0.03	6.01	4.19	0.34	0.167132030315118
SRR15372872	73.14	15.41	1.65	0.05	5.64	3.96	0.15	0.210691823899371
SRR15372873	74.37	16.01	1.2	0.02	4.16	3.58	0.66	0.215274976469006
SRR15372874	76.2	14.53	1.15	0	5.74	2.17	0.21	0.190682414698163
SRR15372875	75.81	12.47	1.92	0.08	5.22	4.38	0.12	0.164490172800422
SRR15372876	74	13.83	1.41	0.02	6.6	4.04	0.1	0.186891891891892
SRR15372877	77.7	11.74	2.06	0.09	5.23	2.96	0.22	0.151093951093951
SRR15372878	73.82	13.52	1.8	0.12	5.33	5.2	0.21	0.183148198320238
SRR15372879	72.41	13	1.56	0.05	8.49	4.2	0.29	0.179533213644524
SRR15372880	74.34	13.03	0.88	0.01	6.96	4.43	0.35	0.175275760021523
SRR15372881	73.27	13.09	2.3	0	7.06	4.06	0.22	0.178654292343387
SRR15372882	70.98	16.63	0.88	0.03	8.57	2.33	0.58	0.234291349675965
SRR15372883	69.34	13.07	0.55	0.01	11.73	4.7	0.6	0.188491491202769
SRR15372884	72.54	16.72	1.28	0.03	4.8	4.23	0.4	0.230493520816101
SRR15372885	80.8	9.82	2.19	0.06	3.2	3.88	0.05	0.121534653465347
SRR15372886	75.11	12.3	1.48	0.03	4.47	6.14	0.47	0.163759818932233
SRR15372887	69.95	12.45	1.33	0.02	12.32	3.52	0.41	0.177984274481773
SRR15372888	70.14	16.56	1.73	0.03	7.12	4.1	0.32	0.236099230111206
SRR15372889	79.09	10.41	2.49	0.08	2.89	4.97	0.07	0.131622202554052
SRR15372890	75.91	14.25	2.11	0.09	3.59	3.86	0.19	0.187722302726913
SRR15372891	73.71	12.07	1.76	0.02	7.53	4.73	0.18	0.163749830416497
SRR15372892	73.94	14.15	1.83	0.07	5.6	4.18	0.23	0.191371382201785
SRR15372893	67.81	16.86	1.05	0.03	8.13	5.65	0.47	0.248635894410854
SRR15372894	71.77	12.66	1.46	0.05	9.76	4.15	0.15	0.176396823185175
SRR15372895	68.99	10.8	2.64	0.21	12.59	4.75	0.02	0.156544426728511
SRR15372896	75.04	12.64	1.87	0.08	6.73	3.53	0.11	0.168443496801706
SRR15372897	74.08	14.87	1.85	0.01	5.57	3.52	0.1	0.200728941684665
SRR15372898	69.25	16.04	1.5	0.04	8.39	4.64	0.14	0.231624548736462
SRR15372899	72.57	12.68	2.48	0.03	7.39	4.48	0.37	0.174727848973405
SRR15372900	73.43	16.65	1.45	0.08	4.82	3.25	0.32	0.226746561350947
SRR15372901	72.8	13.83	2.46	0.03	6.87	3.88	0.13	0.189972527472527
SRR15372902	77.77	11.63	1.02	0.07	5.07	4.38	0.06	0.14954352578115
SRR15372903	69.78	13.68	2.19	0.09	9.93	4.19	0.14	0.196044711951849
SRR15372904	73.81	17.8	1.35	0.02	3.65	2.99	0.38	0.241159734453326
SRR15372905	72.49	16.13	1.16	0.1	6.64	3.2	0.28	0.222513450131053
SRR15372906	73.53	14.08	1.81	0.05	5.63	4.57	0.33	0.191486468108255
SRR15372907	75.22	13.57	2.08	0.06	4.48	4.3	0.29	0.180404147833023
SRR15372908	76.26	14.02	1.17	0.1	5.7	2.32	0.43	0.183844741673223
SRR15372909	79.44	13.08	1.14	0.03	3.74	2.49	0.08	0.164652567975831
SRR15372911	75.19	10.84	2.68	0.09	5.44	5.76	0	0.144168107461099
SRR15372912	75.24	12.65	1.38	0.06	7.96	2.49	0.22	0.16812865497076
SRR15372913	76.11	13.3	0.43	0.12	5.36	3.86	0.82	0.174747076599658
SRR15372914	71.53	11.89	2.76	0.27	9.28	4.09	0.18	0.166223961973997
SRR15372916	78.12	14.96	1.43	0.01	1.99	3.38	0.11	0.191500256016385
SRR15372917	79.88	12.6	1.4	0.07	2.65	3.31	0.09	0.157736604907361
SRR15372918	82.68	10.25	1.84	0.05	1.87	3.22	0.09	0.123971940009676
SRR15372919	69.05	14.66	2.02	0.05	8.54	5.2	0.48	0.212309920347574
SRR15372920	76.13	14.26	1.37	0.1	4.27	3.76	0.11	0.187311178247734
SRR15372921	88.07	6.09	0.79	0.05	3.13	1.64	0.23	0.0691495401385262
SRR15372922	74.37	15.12	2.05	0.08	3.11	5.06	0.21	0.203307785397338
SRR15372923	75.23	13.64	1.59	0.04	5.65	3.5	0.35	0.181310647348132
SRR15372924	75.82	12.91	1.37	0.04	6.27	3.3	0.29	0.170271696122395
SRR15372925	80.24	11.93	1.07	0.13	1.6	4.96	0.07	0.148678963110668
SRR15372926	72.39	16.58	1.42	0.01	5.5	3.79	0.31	0.229037159828706
SRR15372927	68.85	12.57	1.56	0.04	13.16	3.73	0.09	0.182570806100218
SRR15372928	73.45	12.24	1.61	0.06	8.69	3.51	0.44	0.166643975493533
SRR15372929	75.81	16.67	1.02	0.05	3.32	2.9	0.23	0.219891834850284
SRR15372930	72.17	13.74	0.83	0	9.24	3.67	0.35	0.190383815990024
SRR15372931	71.19	21.23	0.76	0.06	2.14	3	1.62	0.298216041578873
SRR15372932	73.04	13.35	1.57	0.14	8.42	3.26	0.22	0.182776560788609
SRR15372933	76.88	13.16	2.28	0.05	4.43	3.11	0.09	0.171175858480749
SRR15372934	75.91	11.91	1.28	0.05	6.76	3.92	0.17	0.156896324594915
SRR15372935	74.03	17.32	1.61	0.07	3.34	3.34	0.29	0.233959205727408
SRR15372936	72.87	16.23	1.74	0.06	4.11	4.76	0.23	0.222725401399753
SRR15372937	77.93	12.53	1.65	0	5.23	2.62	0.04	0.160785320159117
SRR15372938	71.04	12.78	2.05	0.12	9.49	4.36	0.16	0.179898648648649
SRR15372939	75.29	14.95	0.88	0.03	4.39	4.1	0.36	0.198565546553327
SRR15372940	75.33	13.25	1.97	0.1	4.57	4.66	0.12	0.175892738616753
SRR15372941	88.12	6.71	1	0	1.77	2.27	0.13	0.0761461643213799
SRR15372942	79.08	11.45	1.17	0.06	4.52	3.57	0.15	0.144790085988872
SRR15372943	77	14.59	1.36	0.02	3.51	3.22	0.3	0.189480519480519
SRR15372944	76.43	14.07	1.37	0.04	4.01	3.76	0.32	0.184090017009028
SRR15372945	70.12	17.67	2.7	0.07	4.96	4.3	0.18	0.251996577296064
SRR15372946	76.58	13.3	1.89	0.14	3.18	4.59	0.32	0.173674588665448
SRR15372947	76.02	12.92	1.75	0.04	4.76	4.21	0.3	0.169955274927651
SRR15372948	76.3	12.69	2.5	0.12	3.24	5.01	0.14	0.166317169069463
SRR15372949	77.26	14.13	0.97	0.07	2.45	5.06	0.06	0.182888946414704
SRR15372950	71.59	13.64	1.97	0.08	7.7	4.81	0.21	0.190529403547982
SRR15372951	74.2	12.32	1.67	0.06	7.48	4.09	0.18	0.166037735849057
SRR15372952	85.86	8.5	1.72	0	0.88	2.87	0.17	0.098998369438621
SRR15372953	80.56	10.27	1.54	0.15	4.55	2.64	0.29	0.127482621648461
SRR15372954	75.02	13.46	1.38	0.19	5.48	3.98	0.49	0.179418821647561
SRR15372955	70.55	21.35	1.49	0.13	1.9	4.44	0.14	0.302622253720765
SRR15372956	68.78	11.11	1.19	0.07	12.62	5.96	0.27	0.161529514393719
SRR15372957	73.18	15.32	2	0.12	5.73	3.47	0.18	0.209346816069964
SRR15372958	77.8	12.74	1.58	0.01	4.25	3.49	0.13	0.163753213367609
SRR15372959	70.75	16.91	1.39	0.06	7.13	3.27	0.49	0.239010600706714
SRR15372960	74.55	13.95	1.31	0.03	5.29	4.79	0.08	0.187122736418511
SRR15372961	66.48	9.08	1.35	0.01	17.62	5.21	0.25	0.136582430806258
SRR15372962	77.26	12.79	0.91	0.57	4.84	3.54	0.09	0.165544913279834
SRR15372963	71.98	14.11	1.09	0.09	7.24	5.28	0.21	0.196026674076132
SRR15372964	78.08	13.08	1.47	0.01	3.13	4.05	0.18	0.167520491803279
SRR15372965	71.59	14.72	1.7	0.03	7.51	3.87	0.58	0.205615309400754
SRR15372966	67.06	12.2	0.88	0.06	16.03	3.31	0.46	0.18192663286609
SRR15372968	83.93	9.26	1.89	0.02	2.13	2.68	0.09	0.110330036935542
SRR15372969	87	6.66	1.03	0.04	2.26	2.93	0.08	0.076551724137931
SRR15372970	77.46	12.1	0.73	0.01	5.59	3.77	0.34	0.156209656596953
SRR15372971	70.79	14.99	1.83	0.02	8.19	3.8	0.38	0.211753072467863
SRR15372972	76.18	14.73	1.74	0	3.57	3.56	0.22	0.193357836702547
SRR15372973	75.61	13.49	1.93	0.08	4.78	3.9	0.21	0.178415553498215
SRR15372974	81.87	8.04	3.01	0	2.9	4	0.18	0.0982044705020154
SRR15372975	69.42	14.54	1.92	0.01	9.97	3.84	0.3	0.209449726303659
SRR15372976	73.58	12.97	1.99	0.08	7.21	3.98	0.19	0.17627072574069
SRR15372977	73.43	14.48	1.89	0.03	6.13	3.83	0.21	0.197194607108811
SRR15372978	72.12	16.89	0.84	0.05	6.17	3.75	0.18	0.234193011647255
SRR15372979	72.84	10.03	2.92	0.03	9.72	4.44	0.02	0.137699066447007
SRR15372980	70.51	16.21	1.36	0.05	6.88	4.51	0.48	0.229896468586016
SRR15372981	76.51	12.02	2.1	0.03	4.39	4.71	0.24	0.157103646582146
SRR15372982	71.98	16.51	1.63	0.07	5.87	3.61	0.33	0.229369269241456
SRR15372983	74.31	12.33	1.07	0.1	9.38	2.68	0.13	0.165926524020993
SRR15372984	78.2	11.89	1.05	0.05	2.43	6.27	0.11	0.152046035805627
SRR15372985	76.34	13.52	0.66	0.02	6.35	2.43	0.68	0.177102436468431
SRR15372986	73.52	12.86	1.3	0.02	7.63	4.28	0.39	0.174918389553863
SRR15372987	75.19	11.77	1.89	0.08	7.45	3.29	0.33	0.156536773507115
SRR15372988	82.45	11.58	0.76	0.02	3.02	2.01	0.16	0.140448756822317
SRR15372989	77.88	13.83	1.49	0.01	3.54	3.18	0.07	0.177580893682589
SRR15372990	69.48	8.19	0.48	0.01	20.24	1.42	0.18	0.117875647668394
SRR15372991	76.77	10.78	2.64	0.06	5.62	3.94	0.19	0.140419434675003
SRR15372992	92.01	5.18	0.17	0.01	0.38	2.25	0	0.056298228453429
SRR15372993	73.75	15.07	1.82	0.13	4.44	4.49	0.3	0.204338983050847
SRR15372994	75.82	11.79	2.57	0.02	3.47	6.17	0.16	0.155499868108678
SRR15372995	73.29	15.21	1.04	0.06	6.57	3.45	0.38	0.207531723291036
SRR15372996	69.2	14.94	1.29	0.16	8.98	5.21	0.22	0.215895953757225
SRR15372997	78.57	12.9	1.7	0.06	4.02	2.62	0.13	0.164184803360061
SRR15372998	73.27	13.89	0.9	0.03	8.06	3.48	0.37	0.189572812883854
SRR15372999	72.89	16.03	1.33	0.01	5.78	3.73	0.23	0.219920428042255
SRR15373000	75.73	11.88	1.5	0.01	6.51	4.19	0.18	0.156873101809059
SRR15373001	72.45	16.7	0.72	0.05	6.14	3.35	0.59	0.230503795721187
SRR15373002	72.37	14.28	1.55	0.08	8.01	3.3	0.41	0.197319331214592
SRR15373003	75.11	14.32	1.29	0.01	6.18	2.68	0.41	0.190653707895087
SRR15373004	74.86	16.26	1.15	0.05	4	3.25	0.43	0.217205450173657
SRR15373005	81.31	11.8	1	0.01	2.59	3.05	0.24	0.145123601033083
SRR15373006	73.84	13.79	0.86	0.04	8.08	3.21	0.18	0.186755146262189
SRR15373007	94.99	4.01	0.1	0.01	0.03	0.86	0	0.0422149699968418
SRR15373008	74.11	14.02	1.91	0.15	6.17	3.19	0.45	0.189178248549454
SRR15373009	74.22	14.62	1.77	0.03	4.92	4.29	0.15	0.196981945567233
SRR15373010	72.16	13.11	1.47	0.02	9.25	3.77	0.22	0.181679600886918
SRR15373011	73.33	14.48	1.72	0.06	6.17	4.08	0.16	0.19746352106914
SRR15373012	73.54	11.85	2.09	0.03	9.05	3.36	0.08	0.161136796301333
SRR15373013	72.59	11.06	1.58	0.12	10.42	3.93	0.3	0.152362584378014
SRR15373014	74.28	15.5	1.26	0.03	5.67	2.94	0.32	0.208669897684437
SRR15373015	74.74	12.82	1.88	0.04	6.6	3.77	0.15	0.171527963607172
SRR15373016	71.4	13.82	1.6	0.1	9.61	3.28	0.19	0.193557422969188
SRR15373017	69.47	16.12	1.6	0.1	8.36	3.85	0.5	0.232042608320138
SRR15373018	71.21	14.64	1.98	0.13	7.84	3.91	0.29	0.205589102654122
SRR15373019	86.1	8.56	0.84	0.06	1.47	2.73	0.24	0.0994192799070848
SRR15373020	73.32	13.8	1.69	0.03	5.93	5.07	0.16	0.188216039279869
SRR15373021	72	14.94	1.71	0.03	7.26	3.83	0.23	0.2075
SRR15373022	70.46	14.02	1.4	0.06	9.66	3.92	0.48	0.19897814362759
SRR15373023	75.14	12.66	1.71	0.1	5.12	5.04	0.23	0.168485493745009
SRR15373024	78.5	12.82	1.1	0.04	2.95	4.26	0.33	0.163312101910828
SRR15373025	74.16	15.33	1.4	0.05	4.53	3.89	0.64	0.206715210355987
SRR15373026	80.74	17.84	0.24	0	0.32	0.79	0.07	0.22095615556106
SRR15373027	74.67	13.26	1	0.08	6.56	4.16	0.27	0.17758135797509
SRR15373028	88.16	6.87	0.46	0.01	2.53	1.74	0.23	0.0779264972776769
SRR15373029	71.92	16.35	1.85	0.05	4.32	5.15	0.36	0.227335928809789
SRR15373030	80.24	12.07	1.41	0.08	2.93	3.09	0.18	0.150423728813559
SRR15373031	75.74	11.85	1.12	0.01	7.65	3.21	0.42	0.156456297861104
SRR15373032	75.91	15.72	1.15	0.01	3.82	3.27	0.12	0.207087340271374
SRR15373033	73.28	14.01	2.51	0.1	5.66	4.03	0.41	0.191184497816594
SRR15373034	79.49	11.98	1.7	0.06	3.99	2.53	0.25	0.150710781230343
SRR15373035	72.99	12.54	2.03	0.09	7.5	4.56	0.29	0.1718043567612
SRR15373036	81.44	10.43	1.31	0.08	3.78	2.52	0.44	0.12806974459725
SRR15373037	79.67	11.13	2.67	0.01	2.92	3.36	0.24	0.139701267729384
SRR15373038	71.85	16.74	1.35	0.02	5.3	4.53	0.21	0.232985386221294
SRR15373039	74.57	12.95	1.81	0.1	6.23	3.95	0.39	0.17366233069599
SRR15373040	76.38	13.32	1.89	0.08	3.89	4.35	0.09	0.17439120188531
SRR15373041	70.04	11.58	1.32	0.06	12.75	4.16	0.09	0.16533409480297
SRR15373042	73.9	14.99	2.26	0.03	4.21	4.32	0.29	0.202841677943166
SRR15373043	74.24	13.06	2	0.08	6.2	4.11	0.31	0.175915948275862
SRR15373044	75.32	12.68	1.06	0.11	8	2.77	0.06	0.168348380244291
SRR15373045	74.18	12.03	2.07	0.05	7.88	3.6	0.19	0.162173092477757
SRR15373046	74.76	15.47	1.1	0.1	4.67	3.5	0.4	0.206928838951311
SRR15373047	71.28	17.44	1.16	0	5.39	4.37	0.36	0.244668911335578
SRR15373048	74.83	16.31	1.33	0.01	3.76	3.17	0.59	0.217960710944808
SRR15373049	74.33	14.04	1.28	0.15	6.6	3.43	0.17	0.188887394053545
SRR15373050	73.45	15.3	2.99	0.05	4.09	3.81	0.31	0.208304969366916
SRR15373051	76.55	13.57	1.82	0.02	3.6	4.23	0.21	0.17726975832789
SRR15373052	73.76	14.63	1.11	0.05	6.11	3.99	0.35	0.198345986984816
SRR15373053	78.1	10.38	2.17	0.06	3.3	5.81	0.18	0.132906530089629
SRR15373054	72.48	15.67	1.47	0.25	6.45	3.11	0.57	0.216197571743929
SRR15373055	72.6	15.45	1.5	0.08	6.48	3.55	0.34	0.212809917355372
SRR15373056	89.85	6.3	0.62	0.04	1.78	1.32	0.09	0.0701168614357262
SRR15373057	75.53	13.36	1.02	0.05	6.58	3.15	0.31	0.176883357606249
SRR15373058	76.52	13.18	1.29	0.05	4.94	3.56	0.46	0.172242550967067
SRR15373059	75.65	12.19	1.75	0.04	6.13	4.04	0.2	0.161136814276272
SRR15373060	70.97	18.02	0.82	0.07	7.36	2.31	0.45	0.253910102860364
SRR15373061	73.49	12.99	1.17	0.04	8.79	3.28	0.24	0.17675874268608
SRR15373062	68.3	13.51	1.56	0.09	12.27	4.03	0.24	0.197803806734993
SRR15373063	78.49	11.25	1.14	0.06	6.68	2.25	0.13	0.143330360555485
SRR15373064	74.12	14.7	1.63	0.1	5.73	3.56	0.16	0.198327037236913
SRR15373065	72.35	12.48	1.38	0.01	9.54	3.99	0.25	0.172494816862474
SRR15373066	69.26	16.37	1.29	0.04	8.83	3.75	0.46	0.236355760900953
SRR15373067	74.29	14.1	0.42	0.04	6.54	3.69	0.92	0.189796742495625
SRR15373068	74.37	15.78	1.02	0.03	4.81	3.71	0.28	0.212182331585317
SRR15373069	74.32	13.23	1.06	0.07	6.57	4.67	0.08	0.178013993541442
SRR15373070	78.87	12.57	2.3	0.03	2.04	3.97	0.22	0.159376188664892
SRR15373071	70.77	13.94	1.78	0.11	9.17	4.07	0.16	0.196976119824785
SRR15373072	77.1	14.35	0.75	0.02	4.34	3.28	0.16	0.186121919584955
SRR15373073	72.11	15.51	1.23	0	7.24	3.61	0.3	0.215088059908473
SRR15373074	71.45	11.78	1.9	0.11	11.06	3.6	0.1	0.164870538838348
SRR15373075	81.98	10.57	1.29	0.04	3.13	2.75	0.24	0.128933886313735
SRR15373076	72.75	13.17	1.13	0.03	9.18	3.18	0.56	0.181030927835052
SRR15373077	73.92	16.65	1.05	0.04	4.6	3.34	0.4	0.225243506493507
SRR15373078	94.53	4.62	0.12	0	0.33	0.38	0.02	0.048873373532212
SRR15373079	74.42	14.48	1.55	0.09	5.47	3.69	0.3	0.194571351787154
SRR15373080	75.09	13.44	1.61	0.05	5.29	4.2	0.32	0.178985217738714
SRR15373081	73.19	14.95	1.39	0.04	6.53	3.62	0.28	0.204262877442274
SRR15373082	77.7	12.3	2.49	0.07	4.24	3.1	0.1	0.158301158301158
SRR15373083	74.94	10.66	1.31	0.13	9.73	3.09	0.14	0.142247131038164
SRR15373084	72.99	14.07	1.15	0.03	7.68	3.9	0.18	0.192766132346897
SRR15373085	72.09	13.83	1.29	0.07	8.31	4.09	0.32	0.191843528922181
SRR15373086	72.48	14.85	1.47	0.04	6.31	4.75	0.1	0.204884105960265
SRR15373087	72.63	16.08	1.08	0.06	6.12	3.83	0.2	0.221396117306898
SRR15373088	73.65	15.08	1.13	0.07	5.3	4.42	0.35	0.204752206381534
SRR15373090	70.9	15.99	2.2	0.04	7.06	3.66	0.15	0.225528913963329
SRR15373091	73.09	11.01	1.7	0.04	9.61	4.35	0.2	0.15063620194281
SRR15373092	69.79	13.45	1.38	0	11.22	3.88	0.28	0.192721020203468
SRR15373093	82.99	9.12	3.39	0	1.8	2.44	0.26	0.109892758163634
SRR15373094	77.96	12.91	3.37	0.02	2.44	3.22	0.08	0.165597742432016
SRR15373095	75.12	14.8	0.94	0.01	5.03	3.75	0.35	0.197018104366347
SRR15373096	71.27	13.66	1.25	0.04	9.9	3.43	0.45	0.191665497404237
SRR15373097	71.83	12.28	1.49	0.07	10.66	3.47	0.2	0.170959209244048
SRR15373098	76.39	13	1.78	0.01	4.9	3.76	0.16	0.170179342845922
SRR15373099	75.77	11.9	0.9	0.03	8.02	3.16	0.22	0.157054243104131
SRR15373100	74.55	12.14	2.73	0.06	6.34	3.94	0.24	0.162843729040912
SRR15373101	76.66	12.37	0.4	0.06	7.52	2.91	0.08	0.161361857552831
SRR15373102	79.36	13.14	1.79	0.08	2.02	3.48	0.13	0.165574596774194
SRR15373103	76.1	14.38	1.21	0.03	4.74	3.33	0.21	0.188961892247043
SRR15373104	74.28	15.68	1.24	0.05	4.68	3.72	0.35	0.211093161012386
SRR15373105	71.81	13.17	1.15	0	10.3	3.31	0.26	0.183400640579307
SRR15373106	74.86	16.46	0.94	0.05	3.78	3.8	0.11	0.219877103927331
SRR15373108	73.01	14.95	1.32	0.09	6.84	3.46	0.33	0.204766470346528
SRR15373109	75.42	13.33	1.31	0.07	6.2	3.52	0.15	0.176743569345001
SRR15373110	71.84	12.64	1.52	0.09	8.91	4.74	0.26	0.175946547884187
SRR15373111	72.79	13.43	1.81	0.02	7.43	4.29	0.23	0.184503365846957
SRR15373112	69.83	13.25	1.67	0.07	10.9	4.01	0.27	0.189746527280538
SRR15373113	73.67	15.78	1.57	0.05	5.14	3.59	0.2	0.214198452558708
SRR15373114	71.65	12.36	1.62	0.06	10.78	3.38	0.15	0.172505233775297
SRR15373115	75.9	12.95	2.16	0.06	4.19	4.52	0.22	0.170619235836627
SRR15373117	71.03	15.03	3.11	0.02	6.97	3.64	0.2	0.211600732085034
SRR15373118	79.53	12.19	1.93	0.06	3.1	2.84	0.35	0.153275493524456
SRR15373119	78.36	12.87	2.16	0	2.65	3.77	0.19	0.164241960183767
SRR15373120	71.53	16.54	2.81	0.07	4.99	3.91	0.15	0.231231651055501
SRR15373121	77.61	12.68	1.3	0.06	3.85	4.22	0.28	0.163381007602113
SRR15373122	70.34	13.6	1.2	0.06	10.08	4.52	0.2	0.193346602217799
SRR15373123	77.59	8.18	2.27	0.03	8.28	3.39	0.26	0.105425956953216
SRR15373124	78.11	11.31	2.11	0.04	4.65	3.72	0.06	0.144795800793752
SRR15373125	77.09	12.92	1.15	0.07	5.61	2.72	0.44	0.167596315994292
SRR15373126	71.54	15.34	2.33	0.11	6.23	4.16	0.29	0.214425496225888
SRR15373127	71.03	12.73	1.53	0.07	9.88	4.58	0.18	0.179220047867098
SRR15373128	68.77	14.8	1.36	0.02	10.24	4.65	0.16	0.215210120692162
SRR15373129	75.87	12.03	1.6	0.13	6.25	3.86	0.26	0.158560695927244
SRR15373130	77	13.46	1.15	0.02	5.56	2.66	0.15	0.174805194805195
SRR15373131	72.34	13.84	1.71	0.09	7.38	4.48	0.16	0.191318772463367
SRR15373132	72.73	13.22	1.14	0.06	9.7	2.8	0.35	0.181768183693112
SRR15373133	78.91	12.05	2.05	0.05	3.06	3.68	0.2	0.152705613990622
SRR15373134	77.6	13.47	1.18	0	3.08	4.56	0.11	0.173582474226804
SRR15373135	70.73	14.2	1.58	0	7.75	5.53	0.21	0.200763466704369
SRR15373136	72.23	13.74	1.56	0.1	8.95	3.28	0.14	0.190225668004984
SRR15373137	72.5	11.84	1.27	0.04	11.25	2.84	0.26	0.163310344827586
SRR15373138	75.05	13.83	2.2	0.05	4.47	4.26	0.14	0.184277148567622
SRR15373139	70.92	12.63	2.34	0.01	10.34	3.59	0.17	0.178087986463621
SRR15373140	75.36	13.86	1.14	0.04	5.88	3.23	0.49	0.183917197452229
SRR15373141	68.6	14.85	1.67	0.05	10.52	4.02	0.29	0.216472303206997
SRR15373142	78.65	12.37	1.56	0.02	3.36	3.86	0.18	0.157279084551812
SRR15373143	71.92	16.98	1.54	0.1	4.96	3.95	0.55	0.236095661846496
SRR15373144	70.4	12.98	1.56	0.06	10.76	3.96	0.28	0.184375
SRR15373145	72.59	15.57	1.16	0.04	6.59	3.15	0.9	0.214492354318777
SRR15373146	76.9	11.95	2.29	0.07	5.51	3.17	0.11	0.155396618985696
SRR15373147	74.16	13.03	1.56	0.03	6.37	4.78	0.07	0.175701186623517
SRR15373148	75.28	14.6	1.44	0.06	5.6	2.71	0.31	0.19394261424017
SRR15373149	73.76	15.78	1.56	0.05	4.63	3.94	0.28	0.213937093275488
SRR15373150	74.53	12.6	1.52	0.01	7.25	3.74	0.35	0.169059439152019
SRR15373151	71.03	14.38	2.08	0.13	8.19	3.9	0.29	0.202449669153879
SRR15373152	72.69	15.78	1.17	0.01	5.98	3.59	0.78	0.217086256706562
SRR15373153	73.7	12.82	1.34	0.04	6.99	4.83	0.28	0.173948439620081
SRR15373154	76.17	12.87	1.26	0.07	5.78	3.59	0.26	0.168964159117763
SRR15373155	77.69	12.1	1.92	0.11	4.03	3.95	0.2	0.155747200411893
SRR15373156	72.54	13.99	0.94	0.04	8.21	3.87	0.41	0.192859112213951
SRR15373157	73.45	14.09	0.75	0.01	5.63	5.54	0.53	0.191831177671886
SRR15373158	72.23	14.04	0.99	0.01	8.43	3.91	0.39	0.194379066869722
SRR15373159	76.38	12.22	2.51	0.1	4	4.63	0.16	0.159989526053941
SRR15373160	74.68	12.55	3.28	0.04	3.22	6.07	0.16	0.168050348152116
SRR15373161	75.36	13.62	1.91	0	5.55	3.35	0.21	0.180732484076433
SRR15373162	77.37	12.2	1.7	0.11	4.59	3.89	0.14	0.157683856792038
SRR15373163	71.62	12.74	1.57	0.04	9.74	4.06	0.23	0.177883272828819
SRR15373164	72.77	15.16	1.33	0.02	6.42	4.01	0.29	0.208327607530576
