cluster,tsne1,tsne2
1,-5.490440448,-8.039915976
1,1.992744861,-2.443366609
1,8.715725774,-8.316624399
2,-6.053764763,13.0949775
1,-9.798603404,-8.622501019
1,3.411692488,-2.784938856
2,0.61344233,5.00481364
2,4.628910712,-0.200893737
1,-6.999378024,-8.696002744
1,-7.72701248,-2.217490192
2,-2.244511774,6.629067993
2,0.979176792,1.341313944
2,2.075029749,2.371309805
2,1.521223834,7.316672571
1,-2.485267603,-8.141011358
1,0.865607441,-2.95006981
1,6.127845568,-9.228941363
1,-6.997125816,-11.02444683
2,9.580453839,6.586659108
2,3.384724077,3.434455344
2,-3.649719698,14.41536097
2,4.101369025,8.755046456
1,-2.096280135,-5.2207409
2,3.181585504,0.370062345
2,10.87005957,-4.971559279
2,2.07159967,4.075956872
1,-10.54801132,-1.502164096
2,1.925077693,1.475022889
2,4.303650232,-2.485041642
1,-1.596168372,-7.072987433
2,4.438385282,7.229600053
2,-0.131712365,8.223308303
2,-1.462100639,5.186843525
2,3.172297467,12.3825094
2,0.931472206,8.184196626
2,10.30187453,-2.242075768
2,1.996298693,-0.072730927
2,4.058805062,4.584783857
2,-5.834195392,3.112053533
2,5.307087973,-0.627432639
2,5.043701904,0.115250057
2,3.502398195,2.835268379
2,7.613172015,-2.660375654
1,-3.105045326,-2.433148691
2,12.05455791,8.30805165
2,6.044160571,11.26377466
2,6.083154384,12.51253339
2,-5.902250986,12.9419375
2,-4.57269785,11.79871909
1,0.246080868,-7.773132024
2,6.329724863,11.52119101
2,12.4819158,-5.580668174
2,11.17609661,0.891606658
2,6.51528768,14.48176487
1,-5.351317726,-7.601200695
2,10.46869796,4.322956601
1,-14.59331417,-4.516558401
2,2.989887305,8.634148677
1,-8.846700125,1.669697558
2,5.813833675,3.577557343
2,7.983115986,12.95730038
2,7.711597879,-2.357106728
2,11.82493846,5.537757849
2,8.349458844,5.686155606
2,11.58880414,2.955463048
1,-5.903753586,-13.96455702
2,14.4351658,0.613141635
2,4.563410707,2.039446365
2,-0.893915406,9.152289849
2,-5.952230206,5.989771707
2,6.052517206,6.483417267
2,4.545931149,9.71686057
2,4.533468544,5.288370711
1,0.917099995,-7.288898422
2,-1.523298973,1.336962286
2,2.328438068,5.926844329
2,8.078696937,8.958434408
1,-9.713042158,1.978434474
1,-1.48162011,-2.26467049
1,7.635518932,-4.670798185
1,0.53650091,-0.970944663
1,7.601888691,-4.688088867
2,-2.859971304,6.158368842
2,8.518487497,-3.633042311
2,5.903509983,10.04857562
1,-6.455492376,-5.784889706
2,-4.100101422,6.740480491
2,-3.358403121,15.066709
2,-3.767451127,13.6102125
2,-0.387876116,7.287006715
2,-10.35041757,5.9740105
1,-9.836775607,-6.288345632
1,7.009593963,-8.282810245
1,9.213039819,-7.660914544
1,-4.397992654,-3.044326296
2,-0.641636715,6.237192346
1,2.875064871,-7.77600921
1,-2.225432556,-6.488043107
1,-4.471989643,-11.6481158
2,10.88293662,0.420864657
1,-4.284840919,-9.121985669
1,0.277014052,-9.351423962
2,8.856886239,10.68157812
2,-3.498540232,14.94484748
2,-4.914289995,15.87254287
1,-0.706825858,-1.364197666
1,-5.66838337,-11.84734463
1,-0.377552833,-2.046660155
1,9.119248672,-7.630529402
2,5.903752546,9.547862332
1,-2.747051141,-9.735269602
2,-3.595911171,6.029383912
1,-4.447109935,-2.496315742
1,4.801559947,-5.361588866
2,5.80878464,8.877392109
1,-5.006050838,-8.474927877
1,5.585786349,-3.920333555
1,-6.466832118,-9.444025305
2,-2.444006204,4.156426153
2,8.648594807,7.300527727
1,-4.143685497,0.528023919
1,-5.301332712,-11.75688491
1,-8.570100218,-4.451836129
2,-3.360533387,14.30934076
2,8.087638815,-3.0496777
2,8.704950643,9.928427832
2,10.63901509,-5.565215384
2,-4.081771931,18.86900708
2,1.015038392,5.191562931
2,5.937870606,10.32862013
1,-5.098976438,-7.548703808
1,-6.240634142,-6.280919619
1,-8.461853984,-1.341244885
1,-7.916314483,-6.38071399
1,-6.643504461,-9.434124605
2,-3.189825614,5.929200222
1,-7.527904116,-4.478190103
1,-8.386155857,-5.259704723
1,-3.853823838,-7.47511083
2,-1.312812819,1.386233563
2,8.132572711,8.992847482
2,8.052634809,1.967033587
2,-4.112004188,18.7524983
2,0.794982509,-0.113862767
2,3.246529548,0.991160814
1,-3.908908538,-13.03652523
1,0.157668537,-2.23040302
2,-0.889030207,3.435497872
1,-5.549181822,-10.13127411
1,-7.955882225,-9.923386672
1,6.218511594,-9.854460117
1,-5.519177568,-12.17829659
1,-6.006691665,-7.394394415
1,-5.869810115,-10.9772817
2,-4.479783554,15.28484806
2,3.785945678,0.299799673
1,-3.42794633,-0.530805928
1,-4.695585374,-9.413924278
1,-7.373022803,0.010604417
1,-6.825342596,1.802326998
2,0.987180435,4.818485795
2,8.393738225,11.64878722
2,-0.852065409,6.316113051
2,-4.408288977,17.71682065
2,3.044180641,5.141540679
2,1.145237224,12.99401863
1,-9.262284475,-2.849521755
1,-4.348384732,1.35711318
2,0.520166082,0.438870919
1,-9.89873474,1.174205621
1,-2.783729562,-11.42016216
1,-3.153506467,-2.144251884
2,10.95512114,-5.234187867
1,-4.575550304,-3.49746022
1,-3.832252964,-8.461437247
2,-0.191129481,0.933111072
1,-9.828303536,-5.82240946
1,-5.125075341,1.884523204
1,-4.212630749,-1.536455106
2,-5.545357657,14.43861032
1,-2.732672518,-11.77351746
1,-7.423429373,-10.89911706
1,2.91081168,-4.266910076
2,3.088154264,1.831177598
2,1.243887199,1.682515403
2,0.974491405,4.84790026
2,1.33738396,9.789787733
1,1.542136359,-1.572232741
2,2.983548102,8.491128983
2,5.167269837,-2.540394524
1,-7.215312149,-9.112776186
2,-4.375636472,17.84240505
2,-6.714055614,14.2011135
1,-4.058119757,-7.927383434
2,2.404802774,2.123661122
1,-5.986891456,-8.039042127
1,-9.378900229,-8.37414675
1,1.222203389,-10.3320206
1,-2.939479924,-3.415301203
1,6.995286209,-7.555310399
1,-9.794953258,-4.46351392
1,-5.41403621,-3.905186344
2,-4.559086754,11.90760612
2,1.392921564,-0.922527765
1,2.38602778,-4.14315515
2,5.150167462,9.129230642
1,-4.2224387,-9.94548622
1,5.859079641,-5.018200418
1,-7.304423944,-8.875768722
2,-0.621854044,5.277445626
2,-4.683307811,14.65407922
1,-10.04400719,-9.492478299
2,7.205788012,1.734524398
2,-4.063428765,18.91626787
1,-2.543174069,0.438167116
2,2.12976096,8.376758195
1,-4.679223312,-7.135486816
2,4.757986094,8.495176752
2,-2.670572892,3.891793035
1,-3.343013482,-11.82210826
1,-4.775411935,-13.164319
1,-4.96523644,1.155312656
1,-6.170617013,-0.919615969
2,5.937926431,1.958337321
2,7.608624231,10.49942991
2,3.741749012,2.049336059
2,-1.750339772,3.32865323
1,-1.320100035,-9.71649934
2,1.312751149,13.01067237
2,5.5960049,10.77951735
2,5.999748275,5.707071152
1,-5.767333545,-6.980969843
2,4.33623719,6.856825949
2,8.04866457,-3.502287689
2,-2.797293125,1.895458449
2,-3.520303143,2.88748782
2,-2.682357807,13.95753002
2,8.797208117,-1.32643041
2,5.100520907,5.535353186
1,-4.390932016,-7.453852287
1,-1.59290311,-3.460600924
1,-9.056245945,-1.474781195
2,7.030084403,10.52561192
1,2.029660761,-4.493924349
1,-8.847448301,-1.779184065
1,2.15845541,-5.891245975
1,2.388392613,-5.378414606
1,-8.006619542,-5.41856337
1,8.684910053,-7.206439212
1,-1.571861623,-9.748389984
2,5.735178823,5.03654038
2,7.59704231,10.61310839
1,4.139087999,-3.245429557
2,8.389805254,0.181332739
2,10.93956631,-5.081096335
2,2.951394817,5.748466019
2,0.125874516,0.912390129
1,0.969355113,-5.933830555
1,1.378161853,-6.715120465
2,4.998151064,7.915571966
1,-2.768415127,-2.384361507
1,-4.587281328,-8.128223378
1,-3.613677773,-11.52590963
1,-3.851223408,-9.964020067
1,-8.866017487,-0.43080308
2,8.822174799,-1.322559408
1,-3.164373301,-12.67836821
2,4.74101976,1.938290497
2,-0.775757154,9.925406862
2,9.378485643,-0.171504959
2,-6.663611443,4.345040554
1,-4.145523591,-12.63995888
1,-9.38770961,-8.202535887
1,-0.84852918,-3.728358529
1,-6.805111919,0.600045151
1,-5.699936311,-8.799902651
1,-3.441629653,-9.752098789
1,-0.427416042,-4.409423431
2,9.405674015,3.11595971
1,-9.021322152,-3.627608384
2,5.809946297,0.687754446
1,-0.040583531,-3.216659391
2,-1.72040484,6.679257342
1,-4.925372336,-0.281739149
1,-10.60868819,-12.86082305
1,-5.552983854,-2.003759557
1,-1.990061493,-7.590164341
2,8.323832286,4.337263176
2,3.347197065,-0.391817806
1,-1.519922372,-3.021296136
1,7.034432784,-9.319170839
1,-7.596113155,-13.85352925
2,-2.766996287,2.041903492
2,4.12896393,-1.087285945
2,2.368573457,6.763222065
2,3.709886133,10.48166153
1,-6.05242526,1.456756896
2,-4.612864653,5.457686497
1,3.86473324,-4.406627206
2,4.560336771,0.682510433
2,2.170957829,-0.653144746
1,0.149340171,-10.28276804
2,4.993051264,2.758395379
2,-4.930260299,15.71386175
2,6.818219952,7.365373564
2,5.127683479,10.29318866
1,-6.992198874,2.10949313
1,2.914266276,-9.188053813
2,4.853876041,4.077399973
1,-7.614277208,-13.8874211
2,0.221335427,1.676996124
1,-4.121699075,-11.19273619
1,-9.468370811,-5.558451079
2,11.22710469,1.294178886
1,-2.103328483,-9.817794158
1,-5.426862291,-10.46854864
2,-1.484752113,4.216038056
1,-2.791176697,-2.856934454
1,-0.329528248,-7.206535085
1,-8.029503832,-10.61084784
1,-4.837241307,-13.31181497
1,8.328872209,-8.643130123
1,0.16081333,-1.72608929
2,7.889726578,11.00556122
2,0.213246768,8.75385008
1,-7.91297298,-3.725182846
1,-7.775312527,-5.513894929
1,-7.374583863,-0.479827548
2,6.538995493,7.111499126
2,1.198473982,-0.163331246
2,-2.531316217,7.297857428
1,-5.025731659,-2.065414164
1,6.178281673,-9.988316532
1,-1.958127422,-8.125278169
1,-9.09527191,-6.84581611
2,3.46857686,-0.912179078
2,8.289747801,-1.866478753
1,3.732709398,-8.638121798
2,6.979782738,6.735665533
1,-6.791286012,-9.966567671
1,-8.576478204,-6.490351467
2,6.491529626,-2.237244686
2,7.198126166,8.854100529
1,-6.455709824,-11.8085258
2,0.481902989,10.41187559
2,2.766086861,2.293221022
2,2.28823595,4.906288813
2,7.013273727,5.493275109
2,-5.735001918,12.93929746
1,-0.91668465,-2.495403538
1,-5.334557053,-10.75998373
1,0.532799058,-4.403983991
1,1.968917231,-3.323485159
2,-1.838419293,4.710144361
2,-0.586169485,2.423443939
2,3.867202055,6.220500344
2,2.784936652,-0.514912326
1,-4.567790908,-10.0442432
1,-5.89318964,0.963853755
1,-4.853781039,-14.20531642
1,-5.486582356,1.02319278
2,9.983496699,9.84844917
2,-5.737529296,15.19586255
2,6.530890497,7.711224459
2,7.55832198,8.905741425
1,-4.027735745,-3.297637796
2,7.062041543,9.940988165
1,-0.219463641,-7.61066651
2,7.106445509,9.942542804
2,2.429289001,3.719486709
2,7.46673597,10.59725011
2,2.485215918,4.118514732
2,6.854661628,10.24169722
2,1.655214964,3.750830417
2,7.70413241,10.71469819
2,1.5733261,5.195920342
2,-5.520249926,15.53526412
1,6.639675569,-8.78197081
1,2.289405748,-1.524651138
1,-9.430440154,-11.13247022
1,-6.724196635,-4.161205585
1,-11.08573366,-12.52867193
1,-10.7803458,-12.24893252
1,-9.769439925,-9.864555062
1,-9.2734088,-10.95319772
1,-10.2280299,-11.78895849
2,6.995843929,10.35708652
1,-10.31426163,-12.30028364
1,-10.22796603,-11.87003835
1,2.324445011,-7.292904898
1,-10.52783174,-11.99035709
1,-2.103617723,-4.137445426
1,-9.924291822,-11.55740153
1,-3.495991857,-4.74845116
1,-5.255519888,-10.0194905
2,2.616629789,1.248365655
2,5.201603333,4.882054278
1,-1.919202548,-12.89187342
1,-0.114520432,-9.386769222
1,-0.135976315,-8.098626775
1,-0.179285901,-7.955233086
1,-4.82394708,-11.43566834
1,-4.438824519,-6.270874768
2,4.809714156,1.446252862
2,3.259553518,2.156292612
1,-4.036403367,-8.881478847
1,-1.118812513,-1.754759295
1,-5.281296861,-1.837645376
1,-6.751890744,-3.007859969
1,-5.435071245,-0.628835457
2,3.756831135,1.241046767
2,-6.021214971,13.83293288
1,-12.74334853,-9.670389222
1,-6.966096208,-3.492675896
1,-3.96368485,-8.562650596
1,-4.721897726,0.977977359
2,0.918630986,0.634967435
2,-4.87667221,14.64646569
2,0.245673385,3.296861961
2,5.354556904,6.757900015
1,-0.837111642,-2.025217182
2,2.855504182,10.8297503
1,-0.139328107,-2.066259674
1,-3.138719934,-9.923182758
2,5.36159002,3.603578376
2,7.830035738,10.91762965
2,5.268795928,5.395674523
1,-9.562202298,1.987532447
1,-9.806972316,-12.80391355
2,4.793549338,3.367853591
1,-7.956970394,-5.228388081
2,1.554179426,3.234573975
2,3.318110617,7.616221969
2,5.25223379,3.113387464
2,3.510134228,9.969245447
2,-6.614871303,11.8567975
1,-8.157494661,2.998848542
2,2.832908162,-0.976796627
2,0.815755803,1.521992406
1,-6.250492983,-9.198622877
2,3.134349299,0.120426252
2,4.198054226,4.053902427
2,-4.18113347,18.5707896
2,5.308499527,4.306332034
1,-4.774859376,-0.903608034
1,-5.593234948,-13.13254319
2,2.37359598,0.254350945
1,2.203604437,-1.749774525
2,7.716363596,10.42526327
1,-0.070915633,-8.368273795
2,4.700858257,0.734615918
1,-8.985355035,-2.760734264
1,2.42293714,-3.87463255
1,-7.170870784,-4.982028714
1,-8.327001361,-5.554852511
1,-0.758544424,-7.696350506
2,2.796226928,4.050061296
1,-11.25714467,-6.244320619
2,1.727382192,0.495679792
1,-11.3099832,-6.2060496
2,-4.408717123,17.57170645
2,6.675537077,2.272471702
2,9.08055399,10.76537106
2,3.272477672,9.871482974
2,-3.641219202,14.14969869
2,3.349882447,9.844393518
2,-4.1970602,18.54428853
2,-0.501480255,4.224467597
2,8.255140082,1.48602408
2,-0.586331584,4.478521756
2,5.416593717,0.831086309
2,6.513008104,2.505584821
2,1.213149433,10.55278605
1,-8.787784473,-7.469961023
2,4.41960538,10.27626919
2,3.789650574,10.53393613
2,-3.254774903,5.767537304
1,-0.813168927,-9.260218724
2,9.476311659,3.055888574
1,-11.99583482,-0.109317639
1,-11.65445452,-0.200663626
1,-11.95835439,-0.123729981
1,4.882168964,-6.507852811
1,4.839121335,-6.224619981
1,4.896739989,-6.660076081
2,4.123617589,6.009714672
1,-7.304124998,-0.44462848
1,-1.724013863,-10.99112753
2,10.83916474,12.99396632
2,10.89679642,13.00636185
2,10.7426362,12.97992187
1,2.440014639,-9.449313898
1,2.64064661,-9.275968201
2,1.428199287,10.44920569
2,2.556034063,1.148184518
2,2.879503638,1.257831718
2,7.256661692,11.392238
1,2.756546011,-7.714606454
2,-10.20681959,6.069912267
2,-10.13095888,6.099583536
2,-10.16101888,6.078785411
1,-1.146045024,-1.002392578
2,6.101777755,1.527119671
2,4.944437521,2.643977661
1,-3.628430687,-14.40648416
1,-3.635911821,-14.05255854
1,-3.597594985,-14.16483526
1,-5.878744501,-4.959815983
1,-1.261870657,-5.853804905
2,2.11482189,0.928632521
1,1.083745516,-4.801923058
2,3.29758845,2.737410491
1,-4.676701762,-13.55754969
1,3.168942577,-5.312827548
1,0.824248115,-5.574883441
2,-6.824273019,14.39999084
1,-2.936284511,-13.34137545
1,-0.045208763,-4.591020645
2,6.324214959,8.607463065
2,7.088548781,-3.439801172
1,-6.536344447,-12.86573239
2,2.576423869,7.280616888
1,1.379048032,-4.005106933
2,5.234076088,10.82329378
1,-0.882787238,-4.029881236
2,-4.072867336,4.426454705
2,1.763834166,2.101757664
2,-0.185848426,7.766772499
2,-1.273507432,3.058446781
2,2.240469485,3.414689972
1,2.489918561,-11.98566105
2,5.549202071,7.910878507
1,-3.132378134,-1.268741901
2,6.386496503,7.285888134
1,8.932968139,-5.801537729
1,8.799091316,-5.869837298
1,8.920007096,-5.842055709
2,-3.456095893,3.402690371
2,0.830182602,6.660115549
2,0.782702787,6.636120531
2,0.702422582,6.590405604
2,11.00698575,-5.215897713
2,4.313755465,2.778441738
2,-3.263048249,4.85242988
2,-0.812096745,10.04049981
2,1.623648551,-0.625911429
2,7.872977541,11.59728126
2,-0.356519,2.221548799
2,-6.147080094,6.026404959
2,-1.231232217,9.140248888
1,-2.750311729,-7.8414019
2,14.44122503,0.601566791
2,11.6820226,2.921349114
2,8.434740999,5.620470422
2,11.89958214,5.521640845
1,-3.015805754,-6.427075281
2,7.998399176,13.03242029
2,6.234429783,3.381135328
1,-9.043698564,1.378906
1,-14.5805345,-4.542579761
2,10.51933135,4.311434337
2,6.496823533,14.51740705
2,12.44922574,-5.609701884
2,6.17382702,11.65378244
2,5.931831224,12.69642136
2,5.697167757,11.41928657
2,12.11397264,8.29944568
1,5.169089083,-11.05911257
1,-0.212164783,-0.311196595
1,-7.84270607,-8.87084083
2,-6.002019776,3.102588039
2,10.38420837,-2.361666333
2,0.865269007,8.143054714
2,3.082556099,12.47947102
2,-1.027572971,7.940795331
2,4.897544698,11.1763222
2,1.817170328,5.700710672
2,13.88800528,3.861280705
2,13.86155223,3.897537481
1,-7.078292609,-10.45289079
1,-5.844043569,-2.896731211
1,-5.979421497,-2.774625337
2,12.81871077,-1.843066677
2,12.81254017,-1.839538014
1,-4.729952365,-11.51216554
1,-3.220932221,-10.84009304
1,-0.342384325,-12.72630073
1,3.15657,-3.398592809
1,-1.894170487,-10.83753865
1,-1.96949608,-10.96909319
2,3.695246217,1.610549078
1,-3.2350044,-8.911854146
2,6.498729822,-1.15803631
2,6.498428523,-1.173121351
1,-4.603746706,-10.85317937
2,6.768560559,3.774312661
2,-1.181153542,0.45951341
1,-1.332889311,0.241025545
2,-5.939224395,13.03333118
1,-0.183951293,-5.474161295
1,-0.350561585,-5.786291886
1,-0.547774466,-10.32815171
1,-4.829983687,-5.408399013
1,-4.464930505,-4.970877804
1,-4.510754283,-4.985173978
1,-6.205271843,-5.981801443
1,-0.828737046,-14.67831841
1,-0.767736941,-14.74192733
1,-1.256764253,-10.47603923
2,3.947620568,-0.584961256
1,-4.956466923,0.509450311
2,4.529613977,11.98217789
2,4.473679708,11.9420549
2,-1.376178375,6.089666728
1,2.604427318,-2.5725027
2,5.003756323,-1.812644459
2,4.03296009,-1.89412637
2,4.75302503,-1.79807069
2,6.664142693,0.354583667
1,-7.69476728,-1.948193226
2,-4.733946002,3.542945009
1,-10.50668404,-7.683760467
1,-10.70605938,-7.791366301
1,-11.03414772,-7.775811593
2,2.852370435,-1.468560062
2,-3.948290415,2.00125621
2,11.14858732,-0.774453236
1,2.889306538,-9.738681037
2,-4.608577037,7.233515224
2,2.878597829,9.675192033
1,-1.662884153,-2.438760472
2,3.436296224,0.777756432
1,-4.199219423,-12.47432996
1,-1.501348627,-5.769311843
2,-5.93775407,13.71544961
1,2.139172589,-5.396462639
2,4.130147103,3.297231741
2,7.635716673,0.548512996
2,7.861248896,0.575488292
2,7.678741645,0.679121408
1,6.295722059,-7.708481805
2,7.831108895,2.887751371
2,9.187720075,1.269666202
2,9.123909747,1.301697696
2,-3.881253266,14.78607832
2,5.223857074,12.85552514
2,7.564779192,9.881309839
2,5.453746337,5.20631573
1,7.977595589,-7.026721585
2,-4.085709059,18.90588654
1,-2.997551102,-10.10745891
1,-2.181749501,-1.097818854
1,-7.111272747,-5.540936797
1,2.281014974,-2.013731282
2,11.56926285,-5.399216122
2,-4.372869081,17.86395982
2,-3.067850193,8.981255869
1,5.118369709,-9.057128995
1,-0.490961143,-11.59448969
2,-6.652919903,14.92303845
1,-8.714480111,1.713923017
1,-5.04319621,-12.54101674
1,9.46757802,-7.408022928
1,-1.424233854,-11.90916061
2,2.97532347,7.889071439
2,-6.36774964,13.96971675
1,-6.461352441,-1.675534532
2,2.352646195,0.196706298
1,-3.131514169,-8.506084209
2,6.177246155,-0.223132713
2,2.132865705,10.94183348
1,4.619348609,-4.157489624
1,-9.442957382,-5.13985449
1,-8.485085636,-5.211323264
1,-2.074871569,-8.952834805
1,3.414912637,-5.433831084
2,2.542426602,9.2989552
1,-1.942843241,-1.228521573
1,1.709381147,-8.353936186
2,-3.158670778,14.25319704
2,1.107062275,2.883851515
1,1.428001744,-2.134160475
2,-4.292048458,18.16083089
2,-6.886912361,4.194494858
1,-7.604184852,-7.43876003
1,0.520914425,-5.104653362
2,9.798206449,8.109639054
1,-11.19216041,-4.813683852
1,-8.124498703,-11.90855828
1,-3.175310649,-5.029071882
1,-12.07289745,-3.54135533
1,-9.223359586,-11.29260454
1,-9.995808534,-11.22999315
2,0.951047095,2.098397254
1,-8.454000767,0.005355698
2,3.578464127,-1.599016622
2,3.303151411,11.25246481
1,-4.571817253,-6.467484687
2,3.204330539,4.356498303
1,-7.491612248,-12.64487998
1,-10.47759741,-3.13711107
2,6.838624821,5.649602557
1,-1.067657948,-7.374834176
2,0.395097078,3.525524048
1,-9.626937026,2.637645678
1,-3.806023654,-9.221597376
2,-7.279559215,14.13496012
1,-5.861824544,0.902235878
2,8.432186895,4.417763298
1,0.829801896,-7.315250656
2,-1.683510556,4.809744102
2,9.520269898,6.091135075
1,1.325923435,-3.477437467
1,3.316065177,-6.42242132
1,-5.666979296,-3.786685981
1,0.801386614,-11.80190908
2,9.007758278,9.134027678
1,-7.856412784,-0.868981012
1,-3.046537524,-4.981778982
2,6.332771957,4.344301041
1,0.919365796,-4.522110422
2,8.346748323,10.3744368
2,5.811164637,2.338140281
1,2.205231242,-4.210843028
1,-3.3481739,0.803843771
2,7.666119514,7.677653726
2,6.736940437,9.911491761
1,-12.66496064,-7.382111924
1,1.481911124,-1.132295347
