Species,fc,auroc,p.val,p.adj,cohen.d
Enterocytozoon bieneusi,0.152435401,0.700997905,6.18E-21,4.90E-19,0.680106594
Enterocytozoon hepatopenaei,0.083433096,0.541498967,0.001079743,0.002116309,0.10999084
Fomitiporia mediterranea,0.202417531,0.590629192,2.29E-05,6.61E-05,0.244462169
Aspergillus udagawae,0.117656507,0.574857927,0.000472313,0.001023585,0.176745684
Histoplasma mississippiense (nom. inval.),0.007864685,0.495345875,0.827932816,0.853057945,-0.209311478
Pyrenophora tritici-repentis,0.150890755,0.581905063,0.00013048,0.000317517,0.198539933
Eremothecium cymbalariae,0.354817665,0.61746484,3.86E-08,2.24E-07,0.260120341
Exophiala oligosperma,-0.075167828,0.452177452,0.025524301,0.037140462,-0.167812233
Aspergillus luchuensis,0.091456345,0.514041514,0.511680304,0.566503193,-0.030601248
Kwoniella bestiolae,0.169551189,0.555152324,0.00988676,0.015492879,-0.005200255
Erysiphe pulchra,-0.099170646,0.321545396,0,0,-0.519174687
Colletotrichum orchidophilum,0.078257502,0.570591959,0.000978158,0.001926594,0.055556059
Trichoderma asperellum,0.106452701,0.571266525,0.00087385,0.001755085,0.097695262
Ophiocordyceps sinensis,0.10716732,0.583077074,0.000104539,0.000260809,0.040498761
Hypoxylon sp. CI-4A,-0.057271231,0.449550792,0.018467151,0.027603939,-0.171610058
Exophiala dermatitidis,0.190439965,0.552804534,0.013230024,0.020417764,0.001466365
Meyerozyma guilliermondii,0.232145556,0.64618098,8.67E-12,9.97E-11,0.3186901
Diaporthe helianthi,0.200303597,0.576651743,0.000342698,0.0007708,0.025517451
Fonsecaea pedrosoi,0.311265475,0.634818885,2.98E-10,2.59E-09,0.241254116
Penicillium nordicum,-0.09534904,0.408635946,1.98E-05,5.79E-05,-0.339374347
Histoplasma capsulatum,0.106504768,0.504137837,0.846206977,0.866875825,-0.136364194
Tortispora caseinolytica,-0.01029091,0.492304677,0.71930891,0.754408949,-0.044946034
Lachancea mirantina,0.117193512,0.601011471,2.39E-06,8.83E-06,0.334137589
Millerozyma farinosa,0.061975032,0.520711798,0.333400737,0.382793439,-0.076562073
Leucoagaricus sp. SymC.cos,0.179584036,0.582719064,0.000111643,0.000276394,0.011812845
Fusarium redolens,0.35260437,0.682132682,1.77E-17,6.00E-16,0.454505994
Fusarium flagelliforme,0.130632289,0.519490797,0.362498555,0.414865923,-0.111942849
Colletotrichum graminicola,0.160222687,0.617834155,3.73E-08,2.18E-07,0.197662967
Fibularhizoctonia sp. CBS 109695,-0.129751402,0.381604335,3.22E-08,1.91E-07,-0.435790868
Fonsecaea monophora,0.229280966,0.57617691,0.000242467,0.000566817,0.083955278
Colletotrichum chlorophyti,0.003621244,0.48401016,0.455212393,0.511128246,-0.147860044
Aspergillus uvarum,0.309349421,0.587188532,4.29E-05,0.00011707,0.17850222
Fusarium tjaetaba,0.126892313,0.548222011,0.001780405,0.003297218,0.064893716
Pseudogymnoascus sp. 03VT05,0.137023538,0.570991423,0.000914326,0.001831219,0.087027417
Komagataella pastoris,0.136874802,0.553467794,0.012498597,0.019330802,0.041319366
Fusarium culmorum,0.377733455,0.602100574,1.75E-06,6.77E-06,0.100900934
Metarhizium majus,0.254479084,0.576730882,0.000233988,0.000548793,0.057272579
Capronia epimyces,0.296779718,0.568440133,0.000936603,0.00185836,0.037498771
Rasamsonia emersonii,0.288177869,0.57069371,0.000734736,0.001522869,0.017150037
Exidia glandulosa,0.092262162,0.511252808,0.598790668,0.645896742,-0.169310933
Morchella importuna,0.279155067,0.578973153,8.25E-05,0.000210053,0.037717296
Kwoniella pini,0.216651708,0.556463769,0.006798039,0.010892139,0.327650021
Fusarium nygamai,0.34651795,0.582119869,8.03E-05,0.000205129,-0.042861244
Fusarium odoratissimum,0.10105838,0.547057538,0.002956523,0.005116507,-0.044281909
Epicoccum nigrum,0.327664991,0.675888241,2.10E-16,5.75E-15,0.59708846
Ilyonectria robusta,0.136886684,0.545610425,0.031392288,0.045035616,-0.023109896
Fusarium proliferatum,0.464739671,0.605462096,1.23E-07,6.38E-07,0.087505394
Rhodotorula sp. JG-1b,0.06869503,0.496747765,0.879036805,0.895361774,-0.184113973
Lachnellula hyalina,-0.110522025,0.428484753,0.000838071,0.00169276,-0.299276138
Daldinia childiae,-0.074680034,0.427742354,0.000739416,0.001528126,-0.313525611
Fusarium subglutinans,0.317341725,0.588590422,3.35E-05,9.36E-05,-0.02555344
Metarhizium robertsii,0.033847494,0.489342619,0.612512142,0.656723545,-0.194680904
Dichomitus squalens,0.070583681,0.496231478,0.860275756,0.877505885,-0.159933658
Fusarium venenatum,0.506432596,0.6060123,6.08E-07,2.66E-06,0.047070975
Fusarium verticillioides,0.509704524,0.617291488,3.92E-10,3.25E-09,0.282464249
Fusarium graminearum,0.116261358,0.576045011,0.000383168,0.000848443,0.018480601
Rachicladosporium sp. CCFEE 5018,0.223680251,0.586547883,5.17E-05,0.000139748,0.092615094
Fonsecaea nubica,0.136590737,0.629516574,1.46E-09,1.04E-08,0.345888803
Sporothrix schenckii,0.263346123,0.599730174,3.19E-06,1.10E-05,0.107374823
Malassezia restricta,0.184392644,0.665325073,1.16E-14,2.35E-13,0.5353564
Candida albicans,-0.088803796,0.423201284,0.000334365,0.000756831,-0.366568334
Lindgomyces ingoldianus,0.201115922,0.633322781,4.77E-10,3.87E-09,0.431643729
Sporisorium graminicola,0.0636857,0.551583533,0.015995583,0.024265639,0.033886464
Grifola frondosa,0.080898284,0.505411598,0.799995734,0.829065347,-0.119535973
Sporothrix insectorum,0.108019651,0.606287403,6.91E-07,2.92E-06,0.159645298
[Torrubiella] hemipterigena,0.270447173,0.592196898,1.58E-05,4.71E-05,0.166545846
Stagonospora sp. SRC1lsM3a,0.092499018,0.557703613,0.007042344,0.01123309,0.058990393
Laccaria bicolor,0.349552822,0.601938528,9.43E-07,3.89E-06,0.248319725
Hanseniaspora opuntiae,0.23796251,0.59002246,1.42E-05,4.29E-05,0.23206401
Neolecta irregularis,0.366026098,0.615539125,3.20E-08,1.91E-07,0.171696667
Microsporum canis,0.292663656,0.5930825,6.26E-06,2.05E-05,-0.034051557
Kwoniella shandongensis,0.333477854,0.6261852,1.78E-09,1.23E-08,0.194161537
Lodderomyces elongisporus,0.321199267,0.607319978,5.09E-07,2.25E-06,0.07283354
Metarhizium album,0.288649454,0.613534271,1.13E-07,5.91E-07,0.219534749
Hepatospora eriocheir,0.156333866,0.573682148,9.33E-05,0.000234355,0.064082239
Diplodia seriata,-0.006168373,0.485453504,0.496919367,0.553599232,-0.158131087
Drechmeria coniospora,0.18297663,0.638760759,9.15E-11,8.94E-10,0.363867829
Cryptococcus gattii VGI,0.105976744,0.533539848,0.117258534,0.149295241,-0.037510225
Thielaviopsis punctulata,0.205484512,0.620246009,1.96E-08,1.22E-07,0.290641607
Mollisia scopiformis,0.075534258,0.547701955,0.025897326,0.037606504,0.055815902
Naematelia encephala,0.573953836,0.675500083,7.27E-17,2.25E-15,0.527097137
Neurospora tetrasperma,0.218889025,0.555156092,0.002280293,0.004074809,0.032921247
Parastagonospora nodorum,0.19844446,0.66946291,2.49E-15,5.73E-14,0.233823551
Cladophialophora carrionii,0.067218357,0.553618535,0.012277948,0.019072281,0.044229482
Pseudogymnoascus destructans,0.144616269,0.552167654,0.01482601,0.022587489,0.056529922
Cercospora kikuchii,0.160024477,0.566981715,0.00175374,0.003264795,0.081721291
Lomentospora prolificans,0.089996548,0.529903224,0.162416268,0.200698092,0.002194418
Hyphopichia burtonii,0.040226338,0.513099383,0.531566425,0.583985919,-0.055075255
Neolentinus lepideus,0.125184135,0.586253938,5.62E-05,0.000150667,0.137774406
Ustilago bromivora,0.39054657,0.655704035,3.45E-13,5.59E-12,0.383313594
Suillus clintonianus,0.379880746,0.677987308,8.95E-17,2.66E-15,0.455322812
Meira miltonrushii,0.030049072,0.521126336,0.323824887,0.375426251,-0.041764392
Jaapia argillacea,0.273045612,0.584019204,7.26E-05,0.000187618,0.095105888
Hermanssonia centrifuga,0.050371533,0.534154117,0.110700025,0.141909623,-0.022514764
Lachancea quebecensis,0.266297722,0.675123231,2.87E-16,7.59E-15,0.491922256
Rhizopus delemar,0.323449705,0.610885,1.82E-07,8.75E-07,0.304725373
Yarrowia lipolytica,0.060481042,0.530660697,0.152166084,0.189014666,-0.065012358
Hypoxylon sp. EC38,0.398437761,0.629173638,1.50E-09,1.06E-08,0.093283978
Phlebiopsis gigantea,0.128651858,0.525836989,0.226404418,0.273141032,-0.080075126
Pseudogymnoascus sp. 23342-1-I1,-0.095993753,0.423796711,0.000370338,0.000827746,-0.253878562
Kockovaella imperatae,0.386008063,0.617638192,1.73E-08,1.10E-07,0.140623578
Ogataea philodendri,0.181858157,0.575988483,0.00038616,0.000852422,0.128047842
Kazachstania naganishii,0.073978174,0.510951326,0.604499398,0.651069594,-0.104562171
Aspergillus melleus,0.225340594,0.600137174,2.90E-06,1.03E-05,0.204824136
Penicillium italicum,0.176131242,0.568183874,0.001447164,0.002751542,0.02165492
Komagataella phaffii,0.222829123,0.564064879,0.002681151,0.004696955,0.082923796
Kwoniella heveanensis,0.071270855,0.546220926,0.0308793,0.044388994,-0.009548284
Kwoniella mangrovensis,0.28931938,0.61445379,8.88E-08,4.73E-07,0.322404222
Penicillium steckii,-0.070544189,0.44047619,0.005436041,0.008951264,-0.252653337
Orbilia oligospora,0.230961542,0.562598924,0.002856673,0.004955737,-0.052203562
Laccaria amethystina,0.166928262,0.542704895,0.041502776,0.058136502,-0.071413811
Penicillium camemberti,0.194941214,0.560839024,0.00436467,0.007305188,0.032276842
Lachancea fermentati,0.181831186,0.540104614,0.060102009,0.081936391,0.054127158
Lachancea lanzarotensis,0.052665023,0.493160132,0.748772522,0.780518725,-0.15934619
Talaromyces rugulosus,0.018765956,0.507118739,0.739528625,0.77201158,-0.088005516
Pseudocercospora fijiensis,0.231879238,0.602017667,1.89E-06,7.20E-06,0.142774576
Pisolithus microcarpus,-0.019880267,0.46661843,0.11892626,0.151148705,-0.222369595
Malassezia pachydermatis,-0.024588373,0.450255506,0.020167333,0.030019433,-0.224934975
Aspergillus tanneri,0.295089277,0.612203983,1.58E-07,7.81E-07,0.225278513
Oidiodendron maius,0.297551265,0.666568685,7.28E-15,1.53E-13,0.319155541
Neurospora discreta,0.134840405,0.544491174,0.037682585,0.053308895,-0.036008342
Daldinia sp. EC12,0.214739791,0.643855801,1.84E-11,1.98E-10,0.411098575
Malassezia sympodialis,-0.110277589,0.389107463,2.23E-07,1.06E-06,-0.305508062
Rhodofomes roseus,-0.012058017,0.457396856,0.04663157,0.064797158,-0.219738927
Wickerhamiella sorbophila,0.176927623,0.552755543,0.013641469,0.020961998,0.025236182
Letharia columbiana,0.354299872,0.593790983,2.30E-06,8.56E-06,0.197047706
Letharia lupina,0.275394479,0.574673269,0.000393847,0.000866707,0.257420348
Rutstroemia sp. NJR-2017a BBW,0.336344086,0.671592125,1.10E-15,2.71E-14,0.480437688
Fusarium fujikuroi,0.1373709,0.598049413,4.67E-06,1.57E-05,0.22035203
Microdochium bolleyi,-2.96E-05,0.489022295,0.608179249,0.653059947,-0.147644057
Armillaria solidipes,0.069594181,0.567976605,0.001500465,0.002845298,0.139162782
Colletotrichum higginsianum,0.11136941,0.615953662,6.12E-08,3.38E-07,0.174970874
Thermothelomyces thermophilus,0.31262035,0.654822201,4.77E-13,7.28E-12,0.156588665
Magnaporthiopsis poae,0.103409908,0.599907294,3.07E-06,1.07E-05,0.139359136
Colletotrichum tofieldiae,0.108024095,0.609015813,3.56E-07,1.65E-06,0.325404373
Pseudomassariella vexata,0.049201334,0.543846757,0.040589364,0.057081295,0.086370124
Penicillium oxalicum,0.069611168,0.500192195,0.992825478,0.994219896,-0.153352989
Pneumocystis carinii,0.25106174,0.600547943,2.53E-06,9.24E-06,0.224266368
Mucor ambiguus,0.061526151,0.587731199,4.18E-05,0.000114698,0.210833662
Pseudozyma hubeiensis,0.325764312,0.700741645,6.91E-21,4.93E-19,0.638674143
Valsa mali,0.055529418,0.539516725,0.064966997,0.087896525,0.045803118
Trametes cinnabarina,0.087614597,0.576930614,0.000327193,0.000742958,0.086802293
Rhizoclosmatium globosum,0.017101161,0.504680505,0.826971197,0.853057945,-0.04388487
Xylona heveae,0.27974436,0.684981685,5.66E-18,2.46E-16,0.476092025
Aspergillus aculeatus,0.040509119,0.521872503,0.307028748,0.360644971,-0.041843315
Phycomyces blakesleeanus,-0.060751249,0.419304632,0.000164181,0.000394146,-0.29377314
Aspergillus carbonarius,-0.057109965,0.441474849,0.006272235,0.010163872,-0.216880577
Schizosaccharomyces octosporus,0.140367165,0.579474367,0.000205851,0.000487614,0.036596648
Pseudogymnoascus sp. WSF 3629,0.271002081,0.630300427,1.15E-09,8.47E-09,0.350159282
Penicillium roqueforti,0.385551336,0.656612249,2.51E-13,4.16E-12,0.378996595
Metarhizium acridum,0.290695885,0.604779994,7.15E-07,2.98E-06,0.22542391
Plicaturopsis crispa,0.128791336,0.574319028,0.000518641,0.001117194,0.135650645
Bipolaris zeicola,0.219655444,0.533585071,0.108714604,0.14027687,-0.099803315
Metarhizium brunneum,0.15613064,0.552465367,0.000615351,0.001305789,0.472243971
Metarhizium guizhouense,0.158264271,0.548915419,0.002145643,0.003874761,0.058716177
Mixia osmundae,0.408945628,0.619367943,3.02E-09,2.05E-08,0.416382194
Aspergillus campestris,0.141597256,0.600438656,2.72E-06,9.81E-06,0.190077159
Paracoccidioides lutzii,0.349182766,0.598136089,1.67E-06,6.49E-06,0.353200407
Sclerotinia sclerotiorum,-0.075598703,0.429076411,0.000925572,0.001848552,-0.307879115
Saitoella complicata,-0.019627749,0.476586171,0.274192185,0.325289564,-0.172490529
Rhodotorula taiwanensis,0.155859332,0.566446585,0.001911556,0.003530932,0.073053813
Botrytis byssoidea,0.289182661,0.646520147,7.71E-12,9.16E-11,0.294160683
Coniochaeta ligniaria,0.086832947,0.557801595,0.006945723,0.011103813,-0.017278309
Escovopsis weberi,0.076696977,0.552729164,0.013796287,0.021154307,0.044256039
Trichoderma reesei,-3.56E-05,0.491143973,0.679157858,0.719523853,-0.165146582
Amorphotheca resinae,-0.172291616,0.36524518,3.11E-10,2.67E-09,-0.456613977
Kwoniella dejecticola,0.211847307,0.561946969,0.003431267,0.005880993,0.09524857
Naumovozyma dairenensis,0.23418428,0.587701051,4.17E-05,0.000114698,0.155317324
Piromyces finnis,-0.116830482,0.393362125,6.35E-07,2.76E-06,-0.404015461
Aspergillus steynii,0.047575883,0.534048599,0.111809398,0.142867565,0.002765573
Verticillium longisporum,0.240695383,0.583876001,8.37E-05,0.000212328,0.089225807
Moniliophthora roreri,0.306545905,0.631777687,7.23E-10,5.60E-09,0.283281319
Schizopora paradoxa,0.181512891,0.560710894,0.004461579,0.007449897,0.062847348
Wallemia ichthyophaga,0.157167044,0.558283966,0.006480398,0.010406586,0.041308433
Rhizoctonia solani,0.02598879,0.532092736,0.133932951,0.168420096,0.028095069
Hyaloscypha bicolor,-0.094888147,0.415091424,7.32E-05,0.000188481,-0.287287549
Aspergillus versicolor,0.072264995,0.555306833,0.009797329,0.015386554,0.002511793
Aureobasidium subglaciale,0.060375755,0.497437405,0.90469184,0.918867923,-0.154337219
Penicillium solitum,0.442600885,0.654305914,4.80E-13,7.28E-12,0.406089678
Mitosporidium daphniae,0.251965526,0.581445304,0.000118816,0.000293133,-0.023074013
Zygotorulaspora mrakii,-0.009541109,0.489775999,0.633024562,0.675668432,-0.120263509
Nematocida major,0.250692974,0.578264671,0.000251845,0.000584904,0.057968745
Nannizzia gypsea,0.482375829,0.691716034,2.64E-19,1.45E-17,0.597872293
Nematocida parisii,0.196291454,0.582639925,3.22E-06,1.11E-05,0.324401968
Penicillium flavigenum,0.094782902,0.547325103,0.014389292,0.022016234,0.170999686
Nematocida sp. 1,0.116628306,0.563541054,5.55E-05,0.000149208,0.147771389
Nematocida sp. ERTm5,0.125278966,0.560168227,3.83E-06,1.31E-05,0.293983198
Rhodotorula toruloides,0.002913123,0.490533472,0.658417685,0.700536691,-0.125126219
Verticillium nonalfalfae,0.142471033,0.592920454,1.43E-05,4.29E-05,0.13722959
Saccharomyces paradoxus,0.063877777,0.55847616,0.006315943,0.01021149,-0.056528391
Pseudogymnoascus sp. VKM F-4246,0.448211394,0.662280107,3.23E-14,6.22E-13,0.416961798
Periconia macrospinosa,0.099856876,0.549149068,0.021712521,0.032185088,-0.042798934
Rosellinia necatrix,0.058039046,0.52981278,0.163832676,0.202098093,-0.046880643
Aspergillus vadensis,0.369669929,0.669738012,2.23E-15,5.30E-14,0.433271141
Penicillium coprophilum,0.143585224,0.53304994,0.121678204,0.154096908,-0.091034461
Pyrenochaeta sp. DS3sAY3a,0.449709829,0.647145721,3.21E-12,4.16E-11,0.437815916
Nematocida displodere,0.241251931,0.604120502,1.40E-07,7.11E-07,0.196550171
Nosema ceranae,0.08477055,0.51565821,0.461559665,0.517287067,-0.118604234
Edhazardia aedis,0.165766634,0.628118452,2.19E-09,1.50E-08,0.354544404
Aspergillus violaceofuscus,0.006144722,0.49974374,0.990450946,0.993237024,-0.133217367
Nosema apis,0.319423626,0.592637815,1.01E-05,3.12E-05,0.064263512
Pleurotus ostreatus,0.277182732,0.612708965,1.41E-07,7.11E-07,0.229996288
Ogataea polymorpha,0.360950538,0.611721612,1.03E-07,5.46E-07,0.208694376
Sphaerobolus stellatus,0.299403912,0.647654472,5.29E-12,6.62E-11,0.331651547
Kluyveromyces lactis,-0.001675219,0.481880945,0.397448281,0.447678712,-0.11090553
Lentinula edodes,0.13629701,0.62213027,1.17E-08,7.60E-08,0.284604939
Mycena indigotica,0.079499785,0.561788691,0.003906542,0.00660039,0.083672378
Ramularia collo-cygni,0.180589421,0.661880643,4.03E-14,7.56E-13,0.315750673
Fonsecaea multimorphosa,0.121670332,0.610116221,2.71E-07,1.26E-06,0.258265645
Pyricularia pennisetigena,0.24062505,0.606287403,6.87E-07,2.91E-06,0.04430432
Ordospora colligata,0,0.513792792,0.073734131,0.09900647,0.005997923
Stachybotrys chlorohalonata,0.077250239,0.545644342,0.033026858,0.047285442,0.051920406
Aspergillus clavatus,0.107989857,0.594834863,9.47E-06,2.95E-05,0.102786918
Babjeviella inositovora,0.069640229,0.498439832,0.941795856,0.952482901,-0.182382598
Pseudogymnoascus sp. 05NY08,0.201204105,0.537515639,0.079623936,0.105917662,-0.029572431
Paramicrosporidium saccamoebae,0.241888345,0.581441535,0.000129309,0.000315745,0.209598311
Pseudocercospora musae,0.123507027,0.561988423,0.003790402,0.006419375,0.051707705
Geosmithia morbida,0.051172442,0.536064758,0.092128973,0.120307615,0.036639307
Schizosaccharomyces cryophilus,0.010213862,0.456597929,0.04261722,0.059463949,-0.303585094
[Candida] auris,0.268968338,0.585063085,6.09E-05,0.000159605,0.264358783
Trichoderma atroviride,0.052115342,0.531173216,0.145434467,0.181602058,-0.036765397
Aspergillus piperis,0.247527414,0.640456594,5.39E-11,5.49E-10,0.321362329
Ogataea parapolymorpha,0.152437644,0.54304783,0.044215689,0.061573802,-0.10124852
Penicillium brasilianum,0.160787987,0.538883613,0.068265318,0.092184038,-0.024043618
Protomyces lactucae-debilis,0.079082315,0.508863564,0.677046961,0.718354885,0.046567401
Saccharomyces eubayanus,0.363780299,0.617404543,3.51E-08,2.07E-07,0.132731056
Bacidia gigantensis,-0.006752674,0.491174121,0.680207413,0.719566595,-0.092746792
Lipomyces starkeyi,-0.044411188,0.448831004,0.01686412,0.025528912,-0.231009615
Penicillium arizonense,0.17285896,0.572777702,0.000352421,0.000790177,0.03819325
Penicillium vulpinum,0.176361585,0.566374983,0.000573298,0.001227511,-0.008390851
Penicillium freii,0.149283156,0.55511087,0.004880318,0.008111112,-0.004932666
Penicillium expansum,-0.018627146,0.472972158,0.20514637,0.248757418,-0.102645775
Pseudovirgaria hyperparasitica,0.206942149,0.559840365,0.005121306,0.00849184,0.003640413
Penicillium nalgiovense,0.045766613,0.4923499,0.719492405,0.754408949,0.004135418
Blumeria hordei,0.238082292,0.553622304,0.011282367,0.017564034,-0.023662699
Sugiyamaella lignohabitans,0.263787444,0.632361808,6.29E-10,5.04E-09,0.326471522
Penicillium polonicum,0.126061476,0.550558495,0.006128965,0.009954333,0.004343172
Spizellomyces punctatus,0.137773728,0.542335579,0.046712117,0.064797158,-0.075778316
