Species,fc,auroc,p.val,p.adj,cohen.d
Penicillium rubens,0.087645134,0.708376671,2.21E-22,2.68E-20,0.601218048
Schizosaccharomyces japonicus,0.168731123,0.556746409,0.00195181,0.003577482,0.042099358
Scheffersomyces stipitis,0.109252638,0.566009436,0.002050074,0.003728834,0.141822413
Penicillium griseofulvum,0.369108378,0.630428556,9.84E-10,7.39E-09,0.239452731
Pseudogymnoascus sp. VKM F-3775,0.188150013,0.556588131,0.008002968,0.012652143,0.070825371
Penicillium subrubescens,0.152302427,0.592581287,1.53E-05,4.59E-05,0.096426273
Verticillium alfalfae,0.190061694,0.572996277,0.000644833,0.00136429,0.04435036
Syncephalastrum racemosum,-0.089622549,0.416926695,0.000104616,0.000260809,-0.353452263
Neonectria ditissima,0.098216241,0.56561751,0.002180778,0.003926502,0.014841608
Brettanomyces nanus,-0.019423035,0.486715959,0.535006243,0.586860694,-0.123495986
Kuraishia capsulata,0.034681507,0.515744886,0.462148473,0.517287067,-0.019206117
Gelatoporia subvermispora,0.033098478,0.520726873,0.333058552,0.382793439,-0.142745973
Talaromyces proteolyticus,-0.089494406,0.422440043,0.000292166,0.000671983,-0.289260242
Sclerotinia borealis,0.167313351,0.59379852,1.18E-05,3.59E-05,0.133445184
Postia placenta,0.026903518,0.504352643,0.838902235,0.863112977,-0.124219306
Sodiomyces alkalinus,0.219088195,0.624907671,5.42E-09,3.61E-08,0.283858238
Aplosporella prunicola,-0.025649275,0.464376159,0.096176698,0.124907078,-0.210069176
Penicillium digitatum,0.130172828,0.607855108,4.73E-07,2.12E-06,0.194434594
Trichosporon asahii,0.138308245,0.682554757,1.52E-17,5.46E-16,0.436332025
Aspergillus aculeatinus,0.140939528,0.64625635,8.47E-12,9.90E-11,0.277702536
Aspergillus heteromorphus,0.111647532,0.594785873,9.57E-06,2.97E-05,0.200361996
Rhodotorula graminis,0.029190603,0.527841843,0.193515541,0.235857403,0.060255734
Macrophomina phaseolina,0.109025571,0.618493646,3.13E-08,1.91E-07,0.247571374
Neocallimastix californiae,0.030648706,0.518978278,0.375450709,0.424999311,-0.031619644
Suillus subaureus,0.105680343,0.561242256,0.004231279,0.007112945,-0.002382471
Pyricularia grisea,0.361320256,0.619839009,1.99E-08,1.23E-07,0.11992937
Peniophora sp. CONT,0.363135567,0.631604335,6.96E-10,5.51E-09,0.3208137
Pneumocystis jirovecii,0.110155906,0.535118859,0.09718832,0.125762744,-0.018526314
Ceraceosorus bombacis,0.074302909,0.559388143,0.005543264,0.009106791,0.125326088
Saprochaete ingens,0.180004616,0.701872202,4.19E-21,3.74E-19,0.61279284
Aspergillus glaucus,0.162820576,0.611001824,2.17E-07,1.04E-06,0.231076209
Trichoderma guizhouense,0.205295668,0.637358869,1.41E-10,1.32E-09,0.323704239
Alternaria atra,-0.027233253,0.454408417,0.033238763,0.047493463,-0.230829431
Spathaspora passalidarum,0.385340306,0.611691464,1.54E-07,7.70E-07,0.038485658
Scleroderma citrinum,0.180992425,0.564460574,0.002588674,0.004557345,-0.035339951
Puccinia striiformis,0.100562008,0.570840682,0.000938302,0.00185836,0.081507681
Glarea lozoyensis,0.519815184,0.643256606,2.04E-11,2.13E-10,0.188562548
Botrytis fragariae,0.26971784,0.599877146,2.89E-06,1.03E-05,0.152632043
Sphaerulina musiva,0.117524528,0.528904566,0.174394921,0.214385481,0.040925806
Ceraceosorus guamensis,0.275812032,0.625322209,4.81E-09,3.23E-08,0.044654878
Tolypocladium paradoxum,0.101579794,0.606581347,6.44E-07,2.77E-06,0.183882952
Pseudogymnoascus sp. VKM F-103,0.056523989,0.517855259,0.177202436,0.216715844,0.163851709
Pseudogymnoascus sp. VKM F-3557,0.264381717,0.577292392,0.00020955,0.000493099,0.05246358
Pyrenophora teres,0.334488977,0.612113538,6.61E-08,3.60E-07,0.250696524
Exophiala spinifera,0.031783697,0.488995915,0.607081009,0.65286389,-0.175249973
Westerdykella ornata,0.412825716,0.635727099,2.21E-10,1.97E-09,0.187825395
Rhinocladiella mackenziei,0.163707705,0.548704382,0.021697499,0.032185088,0.008221739
Pseudogymnoascus verrucosus,-0.001212589,0.502264882,0.850234207,0.869751778,0.006530075
Pneumocystis murina,0.226879692,0.571564238,0.000602654,0.001286505,0.013412563
Zygosaccharomyces rouxii,0.026262635,0.513600597,0.525306323,0.57889244,-0.06065954
Armillaria ostoyae,0.122879928,0.594273354,1.07E-05,3.27E-05,0.130699178
Aaosphaeria arxii,0.066433151,0.54371109,0.041210144,0.057840222,0.029653014
Cordyceps fumosorosea,0.131505715,0.61937548,2.48E-08,1.52E-07,0.240950154
Psilocybe cubensis,-0.07363996,0.418814724,0.000149753,0.000360722,-0.29280338
Paraphaeosphaeria sporulosa,0.056854621,0.539972716,0.061932483,0.083950304,0.107093573
Schizophyllum commune,0.09372623,0.518695639,0.382154994,0.431816974,-0.050075198
Trematosphaeria pertusa,-0.107919498,0.424912193,0.000453636,0.000989122,-0.327350523
Puccinia sorghi,0.276562671,0.594397715,9.98E-06,3.08E-05,0.09866928
Laetiporus sulphureus,0.104689432,0.549993217,0.019551511,0.029163656,0.096100528
Aspergillus homomorphus,-0.087872583,0.440219931,0.005241495,0.008663589,-0.110688112
Ophiocordyceps australis,0.169101378,0.617366858,4.22E-08,2.39E-07,0.083342456
Moelleriella libera,0.206783993,0.653631348,7.24E-13,1.07E-11,0.402867776
Tuber borchii,0.247232555,0.568300698,0.001341045,0.002577264,0.125880625
Rutstroemia sp. NJR-2017a BVV2,0.186196047,0.56475075,0.002347907,0.004185144,0.037108118
Botrytis cinerea,0.633492477,0.696935438,2.88E-20,1.87E-18,0.281090058
Rozella allomycis,0.28792402,0.628981444,1.66E-09,1.16E-08,0.317298051
Hydnomerulius pinastri,0.152861056,0.614985152,7.88E-08,4.22E-07,0.209885639
Yamadazyma tenuis,0.065109338,0.547837622,0.025477963,0.037140462,-0.031260846
Zymoseptoria tritici,0.15428867,0.615542893,6.81E-08,3.68E-07,0.186879194
Linderina pennispora,0.096331545,0.607350126,5.35E-07,2.35E-06,0.227450064
Trichophyton violaceum,0.099786733,0.577537346,0.000293326,0.00067248,0.06295042
Tetrapisispora phaffii,0.106189692,0.533769728,0.113346101,0.14457204,0.053390716
Metarhizium anisopliae,-0.056393114,0.455000075,0.035591892,0.050652732,-0.174762728
Fusarium solani,0.058642659,0.538043232,0.075615603,0.101151829,-0.145727969
Scheffersomyces spartinae,0.173055018,0.562538627,0.003415098,0.005867386,0.106211021
Aspergillus nidulans,0.04250851,0.546857806,0.028646384,0.041345895,0.037350413
Rhizopogon vesiculosus,0.027559132,0.510412427,0.595388304,0.643199789,-0.097931475
Rhizopogon vinicolor,0.233557535,0.555336981,0.009283143,0.014611216,0.065158814
Ascoidea rubescens,0.167596875,0.611759297,1.80E-07,8.71E-07,0.098355286
Colletotrichum fioriniae,-0.084390955,0.40487496,8.89E-06,2.81E-05,-0.30200364
Schizosaccharomyces pombe,0.171781427,0.598343358,4.37E-06,1.48E-05,0.184681115
Apiotrichum porosum,0.088056715,0.582014351,0.000128051,0.000313748,0.105842161
Cercospora berteroae,0.258883309,0.621885316,1.25E-08,8.03E-08,0.125418679
Trametes pubescens,0.140102747,0.601716185,2.03E-06,7.66E-06,0.183612667
Hortaea werneckii,0.154474412,0.633880523,4.04E-10,3.31E-09,0.305669906
Pseudogymnoascus sp. VKM F-3808,-0.001124728,0.488445711,0.576420449,0.625552177,-0.013656874
Rhynchosporium secalis,0.231638561,0.564147786,0.000795487,0.001620521,0.1429053
Aspergillus thermomutatus,0.113472419,0.585877086,6.06E-05,0.000159365,0.117033186
Serendipita indica,0.045603844,0.520934141,0.328207078,0.379273333,-0.015558936
Aspergillus indologenus,0.10675893,0.514267625,0.501147766,0.557438935,-0.143438841
Rutstroemia sp. NJR-2017a WRK4,0.248600275,0.583713954,8.51E-05,0.000215131,-0.036635499
Trichophyton benhamiae,0.280194337,0.593926649,3.02E-06,1.06E-05,0.083025881
Phaeoacremonium minimum,-0.040275852,0.479031942,0.327463954,0.379028894,-0.069919245
Suhomyces tanzawaensis,0.232417677,0.608427923,4.09E-07,1.87E-06,-0.016023155
Cyberlindnera fabianii,-0.041380194,0.46603054,0.109841639,0.141111872,-0.130319806
Pseudoloma neurophilia,0.250086829,0.592381555,1.57E-05,4.69E-05,0.075258167
Thermochaetoides thermophila,0.041406801,0.536969204,0.084255074,0.111869399,0.016567823
Corynespora cassiicola,-0.078438152,0.432897692,0.001725786,0.003229621,-0.299591279
Phanerodontia chrysosporium,0.203778913,0.682539683,1.53E-17,5.46E-16,0.433311541
Anaeromyces robustus,0.136882773,0.636955637,1.59E-10,1.48E-09,0.220663963
Punctularia strigosozonata,-0.029244187,0.476932875,0.281361008,0.332687228,-0.149220727
Tilletiaria anomala,-0.144663806,0.395642081,1.10E-06,4.44E-06,-0.290366309
Tuber magnatum,0.119923728,0.523696468,0.267929574,0.318601038,-0.014919369
Absidia glauca,0.120725037,0.58137747,0.000144431,0.000349082,0.125549983
Tremella mesenterica,0.117227856,0.569205143,0.001228425,0.002380074,-0.012237368
Bipolaris maydis,-0.002789665,0.484752559,0.476417211,0.532422369,-0.14037543
Eremothecium gossypii,-0.037764,0.44805092,0.01526229,0.023202586,-0.286871883
Amanita thiersii,0.142060109,0.543918359,0.040185275,0.056736834,-0.013095448
Diaporthe ampelina,-0.038193636,0.459831321,0.060662493,0.082385443,-0.239470813
Botrytis porri,0.135745432,0.552989192,0.013306424,0.020491318,0.079423393
Torulaspora globosa,0.180282495,0.556584362,0.00796709,0.012623411,-0.024799294
Aspergillus pseudotamarii,0.165368441,0.548165483,0.023153695,0.034179264,-0.033061379
Sistotremastrum niveocremeum,0.046516601,0.520591206,0.125385436,0.158229763,0.06669277
Sistotremastrum suecicum,0.207158626,0.568605948,0.00027849,0.000642599,0.063727453
Microbotryum lychnidis-dioicae,0.105710628,0.56587377,0.00209495,0.003800762,-0.015562313
Sordaria macrospora,-0.042660735,0.39768462,1.77E-06,6.81E-06,-0.291030532
Aspergillus ellipticus,0.132254322,0.578377727,0.000251715,0.000584904,0.33278853
Sporothrix brasiliensis,0.283175147,0.60267339,1.47E-06,5.78E-06,0.147649641
Wickerhamomyces anomalus,0.167158989,0.634268681,3.60E-10,3.02E-09,0.316989621
Suillus subalutaceus,0.154904451,0.538536909,0.071455086,0.096127314,-0.067405079
[Candida] pseudohaemulonii,0.126979281,0.571417266,0.00085179,0.00171561,-0.026441902
Lasiodiplodia theobromae,0.149220634,0.565357482,0.002270537,0.00406757,0.026964085
Moesziomyces antarcticus,0.123764191,0.616515172,5.29E-08,2.97E-07,0.230932192
Suillus paluster,0.149936194,0.586208716,5.66E-05,0.000151268,0.204179926
Pseudozyma flocculosa,0.088620605,0.600540406,2.66E-06,9.63E-06,0.230087931
Acremonium chrysogenum,0.149701122,0.586065512,5.83E-05,0.000153882,-0.001080667
Saccharomycodes ludwigii,0.430046754,0.655383711,6.30E-14,1.15E-12,0.57538452
Fusarium pseudograminearum,0.349983868,0.66035816,6.85E-14,1.22E-12,0.177912675
Trichoderma virens,0.037288235,0.508279443,0.692454631,0.731437262,-0.072489064
Clavispora lusitaniae,0.124663599,0.534323701,0.108901817,0.14027687,-0.0079657
Stemphylium lycopersici,0.370194681,0.652508328,9.51E-13,1.37E-11,0.132263987
Colletotrichum aenigma,-0.054335153,0.457916912,0.049368503,0.068349015,-0.236031857
Agaricus bisporus,0.323887946,0.606441912,6.42E-07,2.77E-06,-0.019657752
Annulohypoxylon maeteangense,0.204782778,0.576561299,0.000335881,0.000757859,0.024131776
Spraguea lophii,0.32674285,0.604580262,6.99E-07,2.93E-06,0.276550805
Fusarium vanettenii,0.174438269,0.531482235,0.139342671,0.174606897,-0.121387841
Suillus discolor,0.152875725,0.524077089,0.255398283,0.306048699,-0.18593042
Mytilinidion resinicola,0.296421682,0.577232096,4.66E-05,0.000126864,0.04549025
Suillus luteus,0.065976796,0.53297457,0.084933746,0.112352061,-0.184994709
Synchytrium microbalum,0.347447262,0.595814679,7.29E-06,2.35E-05,0.168230968
Suillus plorans,0.222675716,0.55962556,0.000207656,0.00049026,0.169642909
Armillaria gallica,0.076072929,0.532141727,0.091346218,0.119723996,-0.022463791
Wallemia mellicola,0.17397037,0.547958215,0.024127465,0.035469862,-0.029261332
Ophiocordyceps camponoti-rufipedis,0.098044349,0.572235035,0.000742272,0.001529595,0.05530195
Talaromyces marneffei,0.132877188,0.547121603,0.027706397,0.040151751,-0.047414005
Aspergillus flavus,0.308117465,0.663018737,2.64E-14,5.23E-13,0.401313042
Eutypa lata,-0.051150843,0.45519227,0.036386837,0.05157816,-0.197957493
Talaromyces islandicus,0.115575341,0.728086043,1.71E-26,6.09E-24,0.582428566
Termitomyces sp. J132,0.339079842,0.657215213,2.08E-13,3.52E-12,0.441782005
Pseudomicrostroma glucosiphilum,0.100434476,0.563311174,0.003109318,0.005354937,-0.035693535
Ganoderma sinense,0.055393474,0.521262003,0.320726547,0.373047353,-0.057687218
Saccharomyces cerevisiae,0.05831335,0.498187341,0.932307455,0.945569296,-0.180314405
Vanderwaltozyma polyspora,-0.006725977,0.495813172,0.844977652,0.866861965,-0.095149331
Pestalotiopsis fici,0.119846923,0.571579312,0.000829231,0.001679664,0.081106836
Tetrapisispora blattae,0.339503434,0.618316526,1.79E-08,1.13E-07,0.074106577
Venustampulla echinocandica,0.091992241,0.555001583,0.010206834,0.01595937,0.04205773
Amanita muscaria,0.146246387,0.631966113,7.14E-10,5.59E-09,0.342381815
Aureobasidium melanogenum,0.133332539,0.604139345,1.15E-06,4.60E-06,0.187815958
Coniella lustricola,0.133943556,0.617374395,4.22E-08,2.39E-07,0.174131007
Cryptococcus amylolentus,0.134209425,0.647552722,5.54E-12,6.82E-11,0.358475549
Cutaneotrichosporon oleaginosum,0.022961067,0.514018903,0.512660528,0.56670846,-0.030551071
[Candida] arabinofermentans,0.029935999,0.517097786,0.424574115,0.47747846,-0.064148419
Sporisorium reilianum,0.086045159,0.576109076,0.000378857,0.00084151,0.076987708
Suillus bovinus,0.514965448,0.684536999,5.87E-18,2.46E-16,0.441808918
Jaminaea rosea,-0.059461527,0.435068361,0.002424393,0.00429998,-0.307303546
Eremothecium sinecaudum,0.280272844,0.691237432,4.22E-19,2.15E-17,0.570442614
Aspergillus wentii,0.14113938,0.568251707,0.001433121,0.002736551,0.119096473
Cladophialophora immunda,0.031035596,0.46363376,0.089245653,0.117389156,-0.306439414
Aspergillus ustus,0.416312748,0.651249642,1.45E-12,1.99E-11,0.30516156
Trachipleistophora hominis,0.252501278,0.596511856,1.43E-07,7.16E-07,-0.002445005
Gaeumannomyces tritici,0.117015788,0.599745248,3.19E-06,1.10E-05,0.163052786
Trametes coccinea,0.185595125,0.564453037,0.002597508,0.004561633,0.019786904
Anncaliia algerae,0.174663031,0.590625424,2.31E-05,6.64E-05,0.113126692
Scedosporium apiospermum,0.054933118,0.556090686,0.008805719,0.013890438,-0.006567114
Ascochyta rabiei,0.26269371,0.590768628,8.49E-06,2.69E-05,0.015979857
Trametes versicolor,0.010400117,0.490375194,0.653068598,0.696020793,-0.167453965
Cadophora sp. DSE1049,0.467805473,0.652474412,9.59E-13,1.37E-11,0.191646048
Absidia repens,0.248022155,0.572928443,0.000649023,0.001365085,0.061160145
Trichoderma gamsii,0.273904276,0.586348151,3.00E-05,8.46E-05,0.099914456
Calocera viscosa,0.154247137,0.573015119,0.000649038,0.001365085,0.075686151
Aspergillus ibericus,0.301177604,0.571854414,0.000702034,0.001463598,0.097537379
Fusarium langsethiae,0.019913439,0.478805831,0.32225934,0.374219722,-0.195896847
Trichoderma parareesei,0.11354589,0.518884065,0.368807527,0.420735627,-0.090861132
Clohesyomyces aquaticus,0.244130875,0.639996834,6.19E-11,6.13E-10,0.336706176
Aspergillus brunneoviolaceus,0.299199499,0.597084671,5.38E-06,1.78E-05,0.121968683
Trichophyton verrucosum,0.227900342,0.560748579,0.004239834,0.007112945,-0.070470539
Trichophyton equinum,0,0.492937789,0.285982649,0.337592101,-0.066411796
Trichophyton interdigitale,-0.026794432,0.463550852,0.060465685,0.082274873,0.015101303
Trichophyton mentagrophytes,0,0.499570388,0.967395402,0.97422729,-0.051913752
Trichophyton rubrum,0,0.516894285,0.069103524,0.093139533,0.067635536
Verticillium dahliae,0.435997784,0.628438777,3.50E-10,2.97E-09,0.197945164
Paecilomyces variotii,0.174368338,0.521326068,0.318078646,0.371178518,-0.120982889
[Candida] glabrata,0.076011081,0.597996654,4.73E-06,1.58E-05,0.199307021
Truncatella angustata,0.140398941,0.60037836,2.76E-06,9.89E-06,0.219575626
[Candida] duobushaemulonis,0.052209347,0.49989825,0.996207809,0.996207809,-0.137742983
Amphiamblys sp. WSBS2006,0.105788016,0.581441535,0.000142707,0.000346088,0.122683838
Botryobasidium botryosum,0.092275136,0.578080013,0.000265898,0.000615537,0.132574937
Hirsutella minnesotensis,-0.034016574,0.469188562,0.150164598,0.186854029,-0.195110229
Phialophora attinorum,0.222299368,0.640298316,5.67E-11,5.69E-10,0.204455616
Colletotrichum karsti,0.149812774,0.613236558,1.23E-07,6.38E-07,0.232640014
Baudoinia panamericana,0.28396596,0.567987911,0.001435442,0.002736551,0.126677613
Ustilago hordei,0.060104729,0.501462187,0.945333784,0.954706782,-0.008945004
Nadsonia fulvescens,0.18382097,0.629780371,1.35E-09,9.74E-09,0.290793039
Calocera cornea,0.035998583,0.534139043,0.110860673,0.141909623,0.048119081
Vittaforma corneae,0.21970316,0.58400413,8.63E-05,0.000217412,0.068834304
Vavraia culicis,0.266441063,0.599541748,7.27E-07,3.01E-06,0.201109156
Aspergillus calidoustus,0.095422679,0.51915163,0.370964897,0.421846845,-0.108804533
Tolypocladium capitatum,0.092254729,0.531723421,0.138395448,0.173725272,-0.115965846
Alternaria alternata,0.130972066,0.535299748,0.096901413,0.125619468,0.127611579
[Candida] haemuloni,0.329119922,0.605740967,6.74E-07,2.88E-06,0.326267074
Bipolaris sorokiniana,0.41170286,0.615976273,5.44E-08,3.03E-07,0.223890067
Talaromyces atroroseus,0.006190869,0.469863127,0.15907277,0.196907787,-0.245086347
Zymoseptoria brevis,0.16890378,0.574918223,0.00011969,0.000294272,0.172017215
Leucosporidium creatinivorum,0.102534342,0.569438792,0.001182859,0.002304313,0.192062342
Aspergillus brasiliensis,0.380819246,0.640927659,2.01E-11,2.13E-10,0.242618051
Aspergillus alliaceus,0.07871585,0.519072491,0.372792156,0.423249693,-0.064695711
Cercospora zeina,0.24662425,0.647070351,6.49E-12,7.85E-11,0.083768367
Aspergillus caelatus,0.052245329,0.514294005,0.502479039,0.558049151,-0.065791251
Acaromyces ingoldii,0.22472612,0.720835406,6.14E-25,1.46E-22,0.671622852
Kazachstania barnettii,0.07623428,0.543564118,0.041896064,0.058572341,0.074136224
Colletotrichum siamense,0.080198127,0.543888211,0.040396925,0.05692294,-0.083715277
Tuber melanosporum,0.092802945,0.524717738,0.248218274,0.297945504,-0.055844332
Ascosphaera apis,0.112116082,0.502713336,0.899105864,0.914497119,-0.14411317
Drepanopeziza brunnea,0.215812033,0.636005969,2.12E-10,1.92E-09,0.247260633
Pichia membranifaciens,0.034282687,0.505283468,0.80510584,0.833150165,-0.089705229
Zygosaccharomyces bailii,0.256422447,0.550422828,0.001985506,0.003629912,0.09234487
Zygosaccharomyces parabailii,-0.012897942,0.491630112,0.628733899,0.672094858,0.055268512
Cordyceps militaris,0.165009937,0.51519845,0.477284233,0.532556586,-0.113699994
Cladophialophora yegresii,0.217665385,0.551097394,0.016953253,0.025609469,-0.053619161
[Candida] intermedia,0.134665369,0.597819533,4.92E-06,1.64E-05,0.12960275
Antrodia serialis,0.178155475,0.598659913,4.07E-06,1.38E-05,0.115554848
Choanephora cucurbitarum,0.169197072,0.573889416,0.000556427,0.001194977,0.078541417
Hanseniaspora uvarum,-0.081734596,0.432957989,0.001742437,0.003252244,-0.309429324
Batrachochytrium dendrobatidis,0.291110789,0.600544175,2.12E-06,7.95E-06,0.130282759
Tilletiopsis washingtonensis,-0.157515842,0.40839476,1.88E-05,5.53E-05,-0.173144301
Verruconis gallopava,0.387074367,0.630330575,9.82E-10,7.39E-09,0.316125881
Aspergillus eucalypticola,0.168898483,0.550705467,0.017623165,0.026509107,-0.006351152
Aspergillus mulundensis,0.203433296,0.568492893,0.00095955,0.001895178,0.19593938
Pyricularia oryzae,0.101868284,0.572351859,0.000727523,0.001512314,0.08730839
