bacter_tsne1,bacter_tsne2,Group
7.048307211,-2.410298913,favor-type
-3.364142898,8.664307084,favor-type
-13.78740704,-13.66046939,favor-type
1.21347836,-6.936803302,unfavor-type
-2.446327722,-6.854285514,favor-type
-1.749354958,11.45927178,favor-type
5.328733607,11.85257021,unfavor-type
-10.06023529,3.607060094,unfavor-type
-8.497554297,-6.878908589,favor-type
-3.745487754,-6.681730447,favor-type
13.36021202,4.879824418,unfavor-type
8.057267447,-4.041443609,unfavor-type
-3.254179023,13.23466829,unfavor-type
12.72721325,-5.888281349,unfavor-type
11.23280472,-4.420552178,favor-type
0.926222387,7.015434497,favor-type
-13.87745173,-11.66682407,favor-type
1.985291899,-4.456260943,favor-type
-12.12239304,5.59337485,unfavor-type
3.812203087,-2.457219459,unfavor-type
12.6890386,1.227853777,unfavor-type
7.728507714,0.613298664,unfavor-type
3.637144409,-1.022833995,favor-type
2.131712685,2.961135191,unfavor-type
-15.33286107,-14.83891939,unfavor-type
5.753703616,4.369317755,unfavor-type
13.31509384,-5.008508795,favor-type
5.336405017,7.667825321,unfavor-type
-5.124785318,5.607499819,unfavor-type
5.140444755,-6.730432856,favor-type
8.849698468,10.28613087,unfavor-type
13.33490575,4.467806321,unfavor-type
-8.743034486,1.174146609,unfavor-type
16.60057075,-5.471303766,unfavor-type
14.62514011,4.621788372,unfavor-type
-12.27434196,-7.138484264,unfavor-type
5.510990519,6.316839144,unfavor-type
3.352017579,4.239356441,unfavor-type
2.318953121,11.07507658,unfavor-type
-3.412567469,0.682680558,unfavor-type
-7.643158288,-9.126013927,unfavor-type
7.723097182,3.359335924,unfavor-type
-8.512003355,-11.30703687,unfavor-type
-0.233751452,-2.204583727,favor-type
5.553007161,-10.2741518,unfavor-type
18.32913918,-4.045656477,unfavor-type
17.14196526,-1.893994462,unfavor-type
-1.970257994,5.341367499,unfavor-type
-10.13816508,5.058712747,unfavor-type
2.853384365,10.71203677,favor-type
11.10681838,-0.915696076,unfavor-type
-15.05915822,-14.11599453,unfavor-type
-12.28217654,-11.91441316,unfavor-type
5.685653446,13.05892823,unfavor-type
-4.932818706,0.096745576,favor-type
4.476124311,3.728461032,unfavor-type
-1.500383064,-3.581615836,favor-type
15.3124718,-2.36724621,unfavor-type
6.186410013,-3.640230344,favor-type
-7.784546895,14.014446,unfavor-type
-6.188712982,11.32108346,unfavor-type
-9.899585917,-9.975637765,unfavor-type
6.619294179,-6.892386207,unfavor-type
-12.19722324,3.491807763,unfavor-type
-11.31708919,-3.036830266,unfavor-type
2.350779124,-7.375768021,favor-type
8.003900768,8.171750943,unfavor-type
-0.335862723,6.450258902,unfavor-type
-0.589242947,14.58167296,unfavor-type
12.98742658,-5.380802852,unfavor-type
7.831206521,-2.49520896,unfavor-type
15.86305065,-2.627403894,unfavor-type
-12.39492649,-1.478646792,unfavor-type
13.95377871,-4.615721848,favor-type
5.720127327,8.03318183,unfavor-type
0.344894621,13.95279627,unfavor-type
-0.798919572,13.02456144,unfavor-type
5.619982402,-6.4997252,favor-type
4.930751592,-4.170176822,favor-type
-11.84945594,-11.15910765,favor-type
1.627362472,4.985121942,favor-type
-11.68915476,-8.755453435,favor-type
12.38836263,3.641732197,unfavor-type
-15.39044184,-12.92883658,unfavor-type
12.54832809,-2.628109425,unfavor-type
-0.360510452,0.963618184,favor-type
13.83050713,2.528900767,unfavor-type
13.52539378,0.641652788,unfavor-type
3.235237977,10.64609864,unfavor-type
12.029055,0.529340804,unfavor-type
-10.31202569,-1.540194882,unfavor-type
-5.705318768,-4.20711511,favor-type
-14.32078631,-13.21402374,favor-type
-14.15906903,-15.21898484,favor-type
9.336120243,-7.525621328,favor-type
11.85254181,6.699822417,unfavor-type
-3.775529594,0.88217694,favor-type
6.90435716,-5.836725351,favor-type
2.028237614,3.020906791,favor-type
-12.0286656,-11.3984255,unfavor-type
3.129972778,8.383704275,favor-type
-12.14391204,-1.518364516,favor-type
-12.687236,0.06183712,unfavor-type
3.096683872,15.10364765,unfavor-type
-8.990840013,-2.218536546,unfavor-type
-2.69758833,-3.424218077,favor-type
-0.38610789,8.647413256,favor-type
3.233788315,8.913381256,favor-type
-15.58982592,-13.15317023,favor-type
2.287016274,16.17369412,unfavor-type
0.282392475,11.75583069,favor-type
12.67969556,2.463655779,unfavor-type
8.292362135,-2.08247769,favor-type
-5.238057928,-5.125625555,favor-type
2.705848366,14.63021294,unfavor-type
0.414119585,3.045770645,favor-type
4.313089804,14.40333752,favor-type
-1.20807879,-0.926806693,favor-type
0.816697609,7.86552355,unfavor-type
-10.16015499,-0.275816275,unfavor-type
-10.39275213,10.33055341,favor-type
6.567735548,6.341066248,favor-type
-11.02692411,-11.48647433,favor-type
-2.827555242,2.445465172,unfavor-type
-13.58276558,-12.43977832,unfavor-type
-7.306653979,-1.975814295,unfavor-type
-14.81557936,-15.03927401,unfavor-type
-8.572078282,-3.085720166,unfavor-type
11.16599809,5.278949417,unfavor-type
15.51099104,-6.519233453,unfavor-type
0.296869185,-0.765379328,favor-type
-5.276276113,-1.017843865,favor-type
-1.195323147,10.93647962,favor-type
-6.701761531,-8.470222125,favor-type
6.582392877,7.43343888,favor-type
14.25417413,1.862758778,unfavor-type
-9.946945213,4.38201551,favor-type
-0.471385979,-6.622252749,favor-type
-3.221416024,-7.998601112,favor-type
6.853558359,7.723891773,unfavor-type
-7.201201043,0.331358685,unfavor-type
-6.762725444,0.884588891,unfavor-type
-7.891136898,-2.615595998,unfavor-type
4.683492321,10.19769746,unfavor-type
-13.30041258,-5.174488454,unfavor-type
-0.033655214,-6.828698227,favor-type
8.502753033,4.277883867,favor-type
1.044328825,11.98642631,unfavor-type
0.767309779,-2.968018424,favor-type
-10.09203416,-11.26924903,favor-type
-10.94688879,-11.49365176,favor-type
0.830676287,9.308568764,favor-type
-5.830688171,-10.67540836,favor-type
1.960648424,-4.198476248,favor-type
5.413430518,1.326665809,unfavor-type
7.405163032,-0.053802759,unfavor-type
-7.401172598,-8.817386841,favor-type
-1.488845398,7.970091602,favor-type
5.550925873,0.119152956,favor-type
5.434628042,-1.903260894,favor-type
10.58957988,5.436170801,unfavor-type
-7.76320621,-1.387700542,unfavor-type
14.92042839,3.982553071,unfavor-type
-5.50109016,-0.047670199,unfavor-type
-5.122213669,9.604950716,unfavor-type
11.01457594,-0.858989296,unfavor-type
-1.809906018,11.71252106,favor-type
-6.221221123,5.452003937,favor-type
5.348311583,4.929217834,unfavor-type
0.441174873,-1.913569121,favor-type
6.827448554,-4.857405089,favor-type
1.600454472,8.060843828,favor-type
-14.20717438,-14.38882118,unfavor-type
1.501330959,4.461236926,favor-type
-0.98683089,5.848726927,favor-type
8.808034615,-3.688202257,unfavor-type
3.326365154,-7.377462345,favor-type
-5.225759285,-2.297270237,favor-type
10.55533895,4.902462773,favor-type
-5.495333856,4.6742064,unfavor-type
-0.607459437,10.08962289,favor-type
9.689625583,7.226519071,favor-type
-5.929121274,-3.079667823,favor-type
3.323209988,0.028607487,unfavor-type
-5.229470909,1.218690194,unfavor-type
10.65074536,6.352389043,unfavor-type
14.5113988,-4.785525204,unfavor-type
2.038896663,-1.338460387,favor-type
15.13166496,-3.835110948,unfavor-type
-3.110695361,4.081414074,unfavor-type
-9.718183004,-9.656819191,favor-type
2.597311109,-0.444204005,unfavor-type
-2.530549933,-6.684485025,unfavor-type
-0.735473459,7.665859684,favor-type
3.904842862,5.039426748,unfavor-type
-10.25115024,3.658295467,favor-type
6.382711282,-5.365301604,favor-type
1.80371648,0.181191658,favor-type
-5.019765717,-8.519485042,favor-type
-12.75663568,-12.2066886,favor-type
-9.811747879,-2.719870566,favor-type
-0.175875653,0.237491034,favor-type
-12.12457995,5.474547302,unfavor-type
-0.929128957,0.342723569,unfavor-type
3.695173747,6.073593004,favor-type
-13.49669119,-9.43123812,unfavor-type
0.655595048,1.147636049,favor-type
-7.918255597,-0.189930555,favor-type
-8.816990895,-8.821708169,favor-type
10.97993579,1.641891997,unfavor-type
10.10163305,-1.711243345,unfavor-type
6.142063521,-0.401361689,favor-type
5.345173555,6.049992397,unfavor-type
-8.298427564,-2.746787745,unfavor-type
-1.966883282,3.144672202,favor-type
14.42341831,-2.40427993,unfavor-type
5.88620665,-0.481987584,favor-type
-6.016678881,11.53411918,unfavor-type
0.304631373,13.89888046,unfavor-type
-0.091942409,-5.176541277,favor-type
0.018673175,-5.161003654,favor-type
-2.795427605,-1.330466232,favor-type
-5.819118198,-1.438168436,favor-type
1.104655134,2.808934363,unfavor-type
-5.985592896,-1.330280909,unfavor-type
-4.903042727,6.385147317,unfavor-type
1.32739357,13.66372138,unfavor-type
-1.392947318,-2.650925749,favor-type
-3.440306717,12.6798986,unfavor-type
9.6100359,-1.334759216,unfavor-type
-4.406181852,2.326765533,unfavor-type
0.921801123,-0.331130762,favor-type
-7.287139748,6.524446803,unfavor-type
-8.548616986,-10.80782768,unfavor-type
-1.605925598,-5.229314759,unfavor-type
0.743900594,-3.224141718,unfavor-type
-8.946175808,-1.123473189,unfavor-type
-12.11914544,-13.2658366,unfavor-type
-1.612498064,-1.851736594,unfavor-type
5.805882426,-2.523446682,favor-type
2.504400286,1.892942634,favor-type
-1.022727053,-4.686305185,favor-type
5.076890186,1.256405187,unfavor-type
-1.920099406,-2.426524114,favor-type
-2.46225655,-6.139358226,favor-type
-0.846290508,-5.307793397,favor-type
1.90286513,-4.273149927,favor-type
0.634873513,-3.387939829,favor-type
-12.08572752,-12.73415844,favor-type
-1.235683541,8.225781565,favor-type
-7.69870593,-8.858818019,unfavor-type
-6.930548895,-1.181479991,unfavor-type
-5.534693029,-0.196050683,favor-type
-8.854726374,-5.687601174,unfavor-type
-14.27867918,-13.6034451,unfavor-type
-1.437650995,14.00055721,unfavor-type
8.567138595,-3.722816762,unfavor-type
7.706141373,-4.528741015,favor-type
2.144198801,16.01528969,favor-type
-8.213550448,10.20466757,unfavor-type
-2.112713476,10.37950684,favor-type
9.185047438,0.57631555,favor-type
-2.33969335,-4.725309782,favor-type
4.451884636,-0.750402078,favor-type
6.633733708,-1.211487774,favor-type
-13.01619399,-12.53059206,unfavor-type
7.640429521,-5.309333188,favor-type
0.995390692,5.948761663,unfavor-type
-2.902989977,14.27681321,unfavor-type
-9.523871042,-8.469684461,unfavor-type
-4.411588318,3.319326254,unfavor-type
2.171774365,-6.931179041,favor-type
-0.818190783,9.40276671,favor-type
8.93775443,-4.999213478,favor-type
2.548505706,10.86928963,favor-type
-2.629512975,-2.536994704,favor-type
4.681947178,-7.629875287,favor-type
9.760904199,4.06117184,favor-type
-3.958584274,-0.750708771,unfavor-type
-5.183232606,5.911371063,favor-type
9.026945239,3.194237759,unfavor-type
6.085166438,3.560850189,favor-type
12.61234491,-1.628832293,unfavor-type
2.989040087,8.277075345,favor-type
4.025919565,13.64549161,favor-type
0.025893246,4.309810648,favor-type
3.784835947,-4.608464977,favor-type
-9.120461443,4.724645086,unfavor-type
-2.616505855,11.43321491,unfavor-type
-0.920846368,7.013514248,favor-type
-14.2641826,-13.96247368,favor-type
-5.818606216,-7.36752916,favor-type
-2.180731362,0.201829247,unfavor-type
-9.91437876,5.010166561,unfavor-type
11.88445585,4.39841988,unfavor-type
16.61535954,-5.071893416,unfavor-type
3.183736411,7.871861425,favor-type
13.28500323,-5.162835828,unfavor-type
-4.327372072,-2.956709825,favor-type
6.585225038,-2.576255776,unfavor-type
5.898593479,3.303033049,unfavor-type
-4.530235032,-6.038397122,favor-type
-7.114433587,6.408939144,unfavor-type
-4.519347875,0.889637414,unfavor-type
-5.306585474,2.951087563,unfavor-type
14.62210146,-1.635848392,unfavor-type
2.244169501,11.59633205,favor-type
-1.446012452,-0.932647928,favor-type
5.336942395,9.266642435,unfavor-type
-4.490887453,-1.872450496,favor-type
12.83727182,-3.679995276,unfavor-type
3.261812367,2.740547377,favor-type
3.308984487,2.575846689,favor-type
-9.747624938,-8.753117207,unfavor-type
-0.238156443,10.22139585,favor-type
-3.203669524,1.729489525,favor-type
10.2633898,-3.236480511,unfavor-type
-3.401875694,-2.682491774,favor-type
12.560774,5.350850092,favor-type
-1.441140402,0.515207587,favor-type
0.148108696,-6.202177052,favor-type
-12.59966342,-13.17298291,favor-type
-5.422285282,7.760927727,favor-type
-7.682459221,-1.316631578,unfavor-type
4.239840363,6.815341037,unfavor-type
-9.017782891,-10.90469334,favor-type
5.843803815,-0.521417978,favor-type
5.695802307,-6.441142721,favor-type
-5.839966814,0.562138828,unfavor-type
-3.196051134,4.860977132,unfavor-type
8.906407642,10.325356,unfavor-type
9.117880948,0.398811484,favor-type
-11.04733677,-11.36279212,favor-type
5.520854793,-1.066694649,favor-type
4.054247662,-6.32580597,favor-type
-4.179365668,10.85892922,unfavor-type
-12.76429313,-12.52254192,unfavor-type
-9.491000073,-7.536353609,favor-type
-12.37961466,-10.52941822,unfavor-type
0.595477792,-0.253597377,favor-type
12.23072487,-2.702190294,favor-type
-7.326954967,-6.627107587,unfavor-type
-9.895880082,-8.329411611,unfavor-type
3.914443023,2.107413821,favor-type
12.88762002,-3.889074203,unfavor-type
2.839465145,5.481856386,unfavor-type
4.410059556,10.82689374,unfavor-type
-8.651958225,0.276322654,unfavor-type
2.396837745,5.143431409,unfavor-type
-3.856635412,9.825796526,favor-type
5.866629041,-3.123721973,favor-type
4.750573642,-3.098595061,favor-type
4.205495123,-4.374933865,favor-type
5.35406674,4.277329214,unfavor-type
12.26870074,2.201159822,unfavor-type
-4.038559859,10.87752184,unfavor-type
6.156705841,7.976547287,unfavor-type
6.52395073,-3.770005753,favor-type
10.20947749,-5.026923325,favor-type
-2.037661606,-6.944517416,favor-type
-1.585567404,8.828665331,favor-type
-14.32934375,-13.92446126,unfavor-type
-10.98895504,4.394672168,unfavor-type
-7.779647466,1.167126788,unfavor-type
-6.346671377,4.549570046,unfavor-type
-15.81013432,-12.23325206,favor-type
6.902149729,0.921024957,unfavor-type
13.62000859,3.572198475,favor-type
10.93010696,-2.290998909,unfavor-type
6.74689975,1.106631432,unfavor-type
-7.712358888,1.189665679,unfavor-type
2.836626699,6.894495625,unfavor-type
7.864525084,2.390367811,unfavor-type
7.405971621,4.592228441,unfavor-type
-6.838996829,0.140175422,unfavor-type
5.959037077,13.15708441,unfavor-type
9.343039011,-5.673470138,unfavor-type
-15.58929814,-14.45906345,favor-type
-0.588391755,-3.652718267,favor-type
-9.633939797,-10.31508434,favor-type
-16.49303447,-13.13803256,favor-type
9.457673649,-7.605506575,favor-type
16.17214877,0.634132973,favor-type
13.58162985,3.762749378,favor-type
-5.426699073,-11.47998943,favor-type
-14.2861544,-10.36607025,favor-type
10.90769457,1.770072989,unfavor-type
2.350092295,12.62730868,favor-type
14.88990524,5.141693426,favor-type
0.727592583,2.281181445,favor-type
12.8767419,-0.994209291,favor-type
2.728764285,13.45184072,favor-type
10.40351152,7.017457788,favor-type
9.494282752,1.151221794,favor-type
-1.934397707,-5.474139435,favor-type
7.575446236,-1.142116884,unfavor-type
-6.143850708,0.303214672,unfavor-type
-14.75630042,-12.05235024,favor-type
-4.228063369,-4.793419172,favor-type
1.590181249,12.97355462,favor-type
1.593610799,13.01380123,favor-type
3.092010051,-3.868895071,favor-type
-2.393866804,-2.920788275,favor-type
-5.922306153,-2.339613853,unfavor-type
-1.812767415,9.699534709,unfavor-type
-0.993222555,-2.837352787,favor-type
-5.558004193,-2.958447799,favor-type
6.729407699,0.152055246,favor-type
-5.948828882,1.952068996,favor-type
-5.945241942,1.892228789,favor-type
-1.973923029,-2.806232252,unfavor-type
-3.511816889,-1.608528738,unfavor-type
-3.675477481,-5.002331709,favor-type
-9.759257973,0.050872313,favor-type
-0.682253452,9.210594961,favor-type
-3.988794318,-2.323197557,favor-type
0.719496658,8.31331017,unfavor-type
-2.758802528,-0.280292272,unfavor-type
-12.36823498,5.982757843,unfavor-type
6.146090139,1.276989011,unfavor-type
-6.459673853,-5.605465834,favor-type
16.67441323,-5.131667258,unfavor-type
-1.005697709,14.17843168,favor-type
-1.853465347,7.861686926,favor-type
-6.558739068,2.07995388,unfavor-type
-7.762030504,-1.368831469,unfavor-type
-0.988341303,-2.552725479,unfavor-type
-2.549839024,-3.885345145,favor-type
-1.574932288,-8.082823672,favor-type
-1.32067484,-2.423159101,unfavor-type
-1.423464301,7.37321696,favor-type
-6.496567377,4.192295961,unfavor-type
12.76867403,1.333411697,unfavor-type
1.572662201,-1.661296051,unfavor-type
15.07869295,-3.329018544,unfavor-type
-7.818394793,-1.983568131,unfavor-type
-9.045509857,-1.347441771,favor-type
-6.309650092,-1.759427942,unfavor-type
9.857953031,-2.830871316,unfavor-type
-10.9770358,-11.34225896,favor-type
0.793047868,0.254499995,unfavor-type
0.164059687,-0.573765094,unfavor-type
3.815184261,0.494627235,unfavor-type
-8.296422107,-1.227751734,unfavor-type
6.552983001,6.24321091,favor-type
-11.00479096,-11.86289013,favor-type
7.648431334,9.499090521,unfavor-type
7.131360085,-3.13565154,favor-type
-7.311087079,-1.512720402,unfavor-type
-11.81959977,1.77211061,favor-type
-6.793623508,-0.155349474,unfavor-type
-1.800178319,11.73918539,favor-type
-7.639381734,-6.791615444,favor-type
-0.515869801,-1.109002049,favor-type
-2.925192208,-4.78820806,favor-type
8.664560846,6.297152595,favor-type
8.580307066,0.566486877,unfavor-type
-0.152257517,5.773545321,favor-type
2.861534889,0.903451541,unfavor-type
2.827566767,0.60683117,favor-type
-10.02551343,-1.73487625,unfavor-type
-6.553255057,-0.564645457,unfavor-type
-12.59905889,0.089556091,unfavor-type
15.09974469,-5.826043215,unfavor-type
14.98579656,-5.761591114,unfavor-type
15.16379144,-6.085099556,unfavor-type
0.302715028,11.06735266,unfavor-type
2.779607919,14.03524561,unfavor-type
-4.921124775,-2.316754644,unfavor-type
2.722478305,15.30578231,unfavor-type
-6.423087849,3.420280941,unfavor-type
-6.540996802,-0.720938487,unfavor-type
14.9408795,-5.726325705,unfavor-type
-1.758282992,-9.345463484,favor-type
14.64316368,-1.647296091,unfavor-type
14.70010232,-1.673460722,unfavor-type
12.25914524,3.806018477,unfavor-type
1.872704242,-2.361316071,favor-type
-4.034359471,-0.792371485,unfavor-type
2.12493645,13.47434347,favor-type
1.991390689,12.86228631,favor-type
2.12237146,13.49942165,favor-type
-2.426627338,-11.3741037,favor-type
-2.429380756,-11.36531741,favor-type
-2.413770365,-11.36148122,favor-type
-3.239591668,9.988855313,unfavor-type
-0.794729588,7.059616663,favor-type
-0.911759002,6.922536218,favor-type
-9.295671398,7.845266035,unfavor-type
-9.294518693,7.847633024,unfavor-type
-9.234373619,7.876717512,unfavor-type
4.637361707,-0.884607371,favor-type
4.958983102,-0.850768073,favor-type
14.45189031,-2.543506085,unfavor-type
-6.848808046,14.90757854,unfavor-type
7.899021214,-0.675621871,unfavor-type
-9.947510714,1.370378628,unfavor-type
-4.950274862,-3.9501749,favor-type
-11.37037494,0.631636898,unfavor-type
-12.05433404,0.53903075,unfavor-type
-10.77554265,-0.017506089,unfavor-type
3.798678102,-2.379960135,favor-type
2.176165906,6.888990348,unfavor-type
-3.829106086,-9.246429705,unfavor-type
0.487664983,-4.853559522,favor-type
-0.328976543,-4.756755447,favor-type
-0.110009029,-4.723724699,favor-type
-6.232677343,-0.916565119,favor-type
1.466952933,6.363537169,favor-type
5.474151643,10.09655596,unfavor-type
-0.652300714,-1.504897252,favor-type
-5.482021495,1.096560074,unfavor-type
-2.082795748,9.653296365,favor-type
-0.321938829,10.77499664,favor-type
8.997769543,5.9706312,favor-type
2.842217737,-5.424396689,unfavor-type
-3.194088021,-4.425938767,favor-type
-0.007119204,10.89577126,favor-type
4.084617885,5.457426042,unfavor-type
-10.2655924,-8.977884874,unfavor-type
-1.088880526,-6.28583135,favor-type
12.69706842,1.627577151,unfavor-type
-2.376561478,-1.376488076,favor-type
8.268913429,1.556032902,unfavor-type
7.975250654,-4.556835878,favor-type
9.676852302,2.35709325,unfavor-type
9.37556458,1.71556035,unfavor-type
9.48858079,1.914317125,unfavor-type
1.442066058,16.14230322,unfavor-type
-2.927628956,14.27303345,unfavor-type
-7.443584666,2.22636818,favor-type
-8.231808823,10.14953215,unfavor-type
-4.512093199,5.743918679,favor-type
8.74054317,3.455746674,unfavor-type
-14.7265614,-13.48989369,favor-type
-14.76060538,-13.28422852,favor-type
-14.73039103,-13.28599215,favor-type
6.077074986,-6.962989004,unfavor-type
12.12721968,-1.839648797,unfavor-type
12.2880594,-1.885556067,unfavor-type
-12.44909898,6.090536804,unfavor-type
-14.37611438,-14.30120129,unfavor-type
-10.49318233,-4.651460139,unfavor-type
-6.745133782,15.03795201,unfavor-type
1.738919803,14.50898976,unfavor-type
6.295032806,2.387342531,unfavor-type
-7.840566375,-1.108006326,unfavor-type
7.742041545,0.856228187,unfavor-type
12.938211,-5.459393334,unfavor-type
-0.559770147,14.67147302,unfavor-type
-0.361409106,6.53355793,favor-type
8.063758153,8.180119034,unfavor-type
-11.33238428,-3.047647554,unfavor-type
-12.19278186,3.516051146,unfavor-type
6.630593993,-6.984905749,unfavor-type
-10.34598711,-10.28255325,favor-type
-6.139808013,11.38259085,unfavor-type
-7.828798223,13.99095465,unfavor-type
6.096422402,-3.741606254,favor-type
-1.545125374,-3.74489398,favor-type
4.379563526,3.675655296,unfavor-type
5.679735943,13.17892348,unfavor-type
-15.1237812,-14.56172671,unfavor-type
11.11661203,-0.898190566,unfavor-type
17.14235468,-1.923283064,unfavor-type
18.34862788,-4.038723383,unfavor-type
5.54510349,-10.27351053,unfavor-type
-8.765268646,-11.56223885,favor-type
7.662592032,3.401246861,favor-type
-8.213972082,-9.421204446,favor-type
2.294711951,11.35760834,unfavor-type
-12.32701048,-7.214489436,unfavor-type
14.63697804,4.639389267,unfavor-type
16.59963161,-5.509409416,unfavor-type
13.35594782,4.575420504,unfavor-type
13.42939564,-3.558605504,unfavor-type
9.773853869,3.981231479,unfavor-type
6.486096261,4.427181451,unfavor-type
6.504415627,4.531929482,unfavor-type
2.761931635,-2.819991489,favor-type
2.392574258,-2.561493657,favor-type
2.51936731,-2.681454099,favor-type
-8.822577356,2.536809236,unfavor-type
-8.961840526,2.603511384,unfavor-type
5.249564981,-0.119841427,favor-type
8.843046242,5.879229774,favor-type
-4.757636132,-6.067792576,favor-type
5.313015796,-2.272027,favor-type
4.171275225,-5.301681421,favor-type
4.469407703,-5.11303843,favor-type
6.808940477,-2.219456507,unfavor-type
-2.345982237,7.249548375,favor-type
-2.695585522,6.876351908,unfavor-type
-2.648168666,6.925727405,unfavor-type
-6.302209254,5.447470263,favor-type
-6.156606404,5.090775703,unfavor-type
10.00012301,-5.043204928,unfavor-type
9.901662511,-4.989994999,favor-type
9.44499065,-4.84302783,unfavor-type
0.579872545,10.07041919,favor-type
1.179739224,9.634878,favor-type
-3.640912618,-7.928032334,favor-type
-8.266052614,-7.396014586,favor-type
-4.324353047,0.204099135,favor-type
-4.487212909,-0.783721595,favor-type
-7.148221115,-4.306287705,favor-type
-6.490787975,-3.440528798,favor-type
-6.51746591,-3.300704544,favor-type
1.90261887,1.726142212,favor-type
-7.262167488,2.151984087,unfavor-type
-0.261566947,-2.996605669,favor-type
15.09620883,2.505822313,unfavor-type
14.94501187,2.290545943,unfavor-type
12.41811401,4.232566423,unfavor-type
7.714395259,-4.920065597,favor-type
-5.265355509,3.797822468,unfavor-type
-0.879846267,1.570916983,unfavor-type
-1.024728308,1.676725257,unfavor-type
-8.769168878,-7.910196529,unfavor-type
-0.334334826,11.95656071,favor-type
0.47554787,12.61488088,unfavor-type
1.184727947,-5.451072242,favor-type
1.189587859,-5.80417185,favor-type
1.113245309,-5.505087359,favor-type
-11.85755686,-9.123054327,unfavor-type
-11.96758899,-9.377375705,unfavor-type
-11.44093139,-10.87055461,unfavor-type
-2.475725121,10.95092406,favor-type
9.335818746,-2.232774727,unfavor-type
9.607224269,-2.090992732,unfavor-type
0.164969358,-3.789213546,favor-type
-6.880383973,-9.707901004,unfavor-type
3.348948674,-7.185997475,favor-type
4.956626938,-1.907291622,favor-type
-6.173771376,-0.690616471,unfavor-type
0.222858399,-5.903839819,favor-type
2.376025369,5.960765594,unfavor-type
-1.561264279,3.282280748,unfavor-type
-1.477557857,3.08921633,unfavor-type
-1.563327697,3.173809636,unfavor-type
-13.0730404,-12.59503985,favor-type
-11.08677546,-8.51081469,unfavor-type
-7.342130455,-4.231791944,unfavor-type
-7.594136049,-4.747070577,unfavor-type
5.282520124,2.335002546,unfavor-type
17.28566663,-1.718464167,unfavor-type
-4.485817901,2.821940867,unfavor-type
-0.891402094,-2.174958249,unfavor-type
-14.28950756,-12.31791544,favor-type
2.151987945,-0.572963117,unfavor-type
-2.579198195,8.697270271,favor-type
9.197652267,6.081599578,favor-type
-10.08317476,4.070742207,favor-type
12.24751251,5.429623902,favor-type
-14.56206714,-14.96310269,unfavor-type
16.83196856,-3.11123762,unfavor-type
3.631308588,13.04228169,unfavor-type
-12.66038917,-12.27228996,favor-type
-0.679755287,-1.170102169,favor-type
-0.872912927,-7.074032039,unfavor-type
6.522264462,-0.861270214,favor-type
1.550155538,-8.842979043,favor-type
-15.96893819,-14.29915435,favor-type
-2.975651752,-6.024721046,favor-type
11.32355479,3.0738454,unfavor-type
1.035446648,-7.414429129,unfavor-type
-10.61712366,-6.428815012,favor-type
4.870753966,10.02192004,unfavor-type
7.466949167,-7.526593864,favor-type
4.624655109,10.26163493,unfavor-type
14.55318563,-3.494923799,unfavor-type
-8.257936383,-7.462410014,favor-type
-0.051078587,-7.529374214,favor-type
-0.466099632,-4.694935236,favor-type
0.967396826,10.63807342,favor-type
-3.222877986,12.79447456,favor-type
15.88639788,0.814047558,unfavor-type
-3.335583247,-3.601741688,favor-type
-3.874868443,-4.872645298,favor-type
-8.701724318,-6.702811426,unfavor-type
-2.108779775,1.293592096,unfavor-type
7.686560672,-3.46645247,favor-type
-9.031746531,-1.835253825,unfavor-type
-3.009012323,-0.293804996,unfavor-type
-5.8408741,-2.129850597,favor-type
-8.068529024,-11.17198057,favor-type
-7.13593028,-2.675037234,unfavor-type
-11.66765191,-11.49879222,favor-type
7.971615359,-6.203447193,favor-type
8.927137298,-0.419404865,favor-type
2.532442605,13.19732315,favor-type
-11.13626381,-9.659201841,favor-type
-15.72954591,-12.18688818,favor-type
11.21294464,3.70910048,unfavor-type
-1.37807244,-6.302507245,favor-type
-0.12149486,1.444716902,unfavor-type
7.967000955,2.228989205,unfavor-type
-2.133603685,1.086238331,favor-type
6.679618417,1.861747893,unfavor-type
-0.500205615,-8.393244773,favor-type
5.531276336,-4.185175008,favor-type
-8.610990826,0.118015737,unfavor-type
1.390202348,16.25767252,favor-type
-8.573801542,4.797936521,unfavor-type
15.15641214,-3.603870013,favor-type
-1.079752595,-1.223589691,favor-type
-11.15682446,-12.22167008,unfavor-type
9.334012758,-3.946876799,favor-type
-8.055203875,4.799516846,unfavor-type
14.05580944,1.774825182,favor-type
12.70858944,5.735542631,unfavor-type
2.211930629,-10.6430615,unfavor-type
5.44295676,6.308287567,favor-type
-2.967647507,-5.422609571,favor-type
-1.104264472,-1.329060364,favor-type
-1.472111358,-5.959932595,favor-type
-8.45098796,-1.842221927,unfavor-type
-1.077745853,10.81302229,favor-type
13.73645714,3.093959302,favor-type
-15.25987922,-13.90665421,unfavor-type
-0.515547411,10.52680293,favor-type
-8.091277403,-1.582164746,unfavor-type
1.680728383,13.83260137,unfavor-type
-4.821316639,-3.326392485,favor-type
-9.689928854,-2.371067199,favor-type
-5.502061333,5.788159227,unfavor-type
-4.281964345,3.008757946,unfavor-type
-2.453110283,-3.864342423,favor-type
-3.582468479,-0.771298382,favor-type
