"","path_ID","fc","auroc","p.val","p.adj","cohen.d"
"1","1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis",-0.0788530530485073,0.340644266570192,9.79216707719388e-14,1.50239820584375e-12,-0.452973321819772
"2","ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis",-0.19029290314602,0.346896245044393,8.50208792257945e-13,1.23395167957437e-11,-0.515649185239682
"3","ARO-PWY: chorismate biosynthesis I",0.0748105263836209,0.692337840485989,2.64874121228457e-19,8.88983769373009e-18,0.646319302712096
"4","BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis",0.128695121853203,0.69343071194923,1.63710826875895e-19,5.86084760215706e-18,0.53460208418871
"5","CALVIN-PWY: Calvin-Benson-Bassham cycle",0.0781254072547629,0.717164865313013,3.60123441788614e-24,2.76266126057837e-22,0.777685302691132
"6","CENTFERM-PWY: pyruvate fermentation to butanoate",0.164395434104162,0.721280091650462,4.40205820687792e-25,3.93984209515574e-23,0.876941761468239
"7","CITRULBIO-PWY: L-citrulline biosynthesis",-0.115774264799044,0.389258204073019,2.31871464029254e-07,1.75373205892549e-06,-0.380837129059213
"8","COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I",0.14574638259081,0.640825909344428,4.75523349840946e-11,5.55121823618669e-10,0.521725108987535
"9","COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis",0.0608863188569487,0.661820347005532,4.11790926144854e-14,6.91036647936834e-13,0.521843813757502
"10","CRNFORCAT-PWY: creatinine degradation I",0.0681911867171229,0.644232653491913,2.56594258210161e-12,3.44477791647141e-11,0.597365839227921
"11","DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II",0.0461707593501326,0.594932844932845,9.27199473480702e-06,5.65802405976292e-05,0.279213232603695
"12","DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I",0.0906073624032937,0.617547747177377,4.00381776620204e-08,3.30776944684692e-07,0.349825518390006
"13","GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation",0.159931100136856,0.685109814739444,5.38700602882197e-18,1.4464111187387e-16,0.613974403513566
"14","GALACTUROCAT-PWY: D-galacturonate degradation I",0.175140317638584,0.70303290673661,2.49709505967986e-21,1.34094004704809e-19,0.691493770618242
"15","GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",0.0941048090631432,0.636345136345136,1.92146020217542e-10,2.10576352769021e-09,0.46804038906427
"16","GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation",0.15388483800537,0.651487058894466,1.48378486738687e-12,2.04305762509422e-11,0.496423477669039
"17","GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)",0.160614608012795,0.672274227829783,8.59468088162094e-16,1.77513216670402e-14,0.674639172149228
"18","GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)",-0.147943179385964,0.32339197154012,2.22044604925031e-16,4.96824803519758e-15,-0.592090141806003
"19","HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)",-0.0884925119829444,0.392495364717587,4.89894015354153e-07,3.55504170601595e-06,-0.335575812567902
"20","HEMESYN2-PWY: heme biosynthesis II (anaerobic)",-0.102723037064807,0.400134159393419,3.07958168477285e-06,2.01675044478417e-05,-0.33991943239573
"21","HSERMETANA-PWY: L-methionine biosynthesis III",0.0926077039075224,0.626501756131386,3.46723041122641e-09,3.3852776924156e-08,0.30144233265698
"22","MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis",0.0820993340208734,0.59421305717602,1.08316237883906e-05,6.46286886040637e-05,0.30026334641942
"23","NAGLIPASYN-PWY: lipid IVA biosynthesis",-0.106479281613262,0.402493254345106,5.17172828495838e-06,3.34604589038873e-05,-0.362414615927711
"24","NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)",0.0808772312448509,0.623358808543994,8.30642310458914e-09,7.69060208131788e-08,0.378367366443852
"25","P124-PWY: Bifidobacterium shunt",0.0543759242342627,0.612987835210057,6.26671078600323e-11,7.16005040868879e-10,0.293817932256894
"26","P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)",0.089378152262812,0.614841948175281,8.13635056878223e-08,6.42532390505303e-07,0.146813555578737
"27","PANTO-PWY: phosphopantothenate biosynthesis I",-0.0329475422470584,0.396832933869971,1.44980709859688e-06,9.8550178727408e-06,-0.296660336957775
"28","PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)",-0.0977146314438684,0.392024299431707,4.59243717720881e-07,3.37827227967278e-06,-0.375809192237061
"29","POLYAMSYN-PWY: superpathway of polyamine biosynthesis I",0.0972517496845361,0.623464327168031,8.12033493088925e-09,7.65021027699566e-08,0.334156791006119
"30","PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis",0.0837843264959522,0.635316329760774,2.62449754391092e-10,2.76344153152974e-09,0.443129323668875
"31","PWY-1042: glycolysis IV (plant cytosol)",0.0548076045987143,0.627813201887276,2.36984552023962e-09,2.35667971179385e-08,0.254008164083136
"32","PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I",-0.160882310695923,0.33413979710276,9.32587340685131e-15,1.78856929267113e-13,-0.508087151760412
"33","PWY-3001: superpathway of L-isoleucine biosynthesis I",0.0731167659037135,0.708791208791209,1.82995504022458e-22,1.09187317400067e-20,0.730058575628217
"34","PWY-3841: folate transformations II",-0.0689182882504871,0.353336649632946,7.34989846762346e-12,9.17882669096232e-11,-0.403759647011136
"35","PWY-4984: urea cycle",-0.100699504337104,0.405161368124331,9.46337963325661e-06,5.70992681242562e-05,-0.343394150329814
"36","PWY-5100: pyruvate fermentation to acetate and lactate II",0.151902306061383,0.715853419557123,6.7294694690611e-24,4.51715638110727e-22,0.751392247428309
"37","PWY-5103: L-isoleucine biosynthesis III",0.124266811206329,0.726751986011245,3.32994896792976e-26,4.4704564894457e-24,0.654691947592344
"38","PWY-5104: L-isoleucine biosynthesis IV",0.172775198771786,0.658978881201103,1.1317604365953e-13,1.68820931792132e-12,0.472967704445317
"39","PWY-5177: glutaryl-CoA degradation",0.270026391149634,0.724370279925835,1.04953255338541e-25,1.12719796233593e-23,0.921080126626221
"40","PWY-5198: factor 420 biosynthesis",0.0159827568360203,0.581980433832286,2.18164973832251e-06,1.46443238684898e-05,0.0449318115892298
"41","PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)",0.110618793994527,0.631792761422391,6.87195207254002e-10,7.09661204414229e-09,0.326206816677986
"42","PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)",0.0758652287203032,0.600883341624082,2.46045271052986e-06,1.63118901920313e-05,0.304938381722745
"43","PWY-5367: petroselinate biosynthesis",0.203324607010992,0.63701593331223,1.46518136243139e-10,1.63917164922011e-09,0.456113622772868
"44","PWY-5659: GDP-mannose biosynthesis",0.0662502072839909,0.603483622002141,1.34615109037022e-06,9.27741200993883e-06,0.224850413516594
"45","PWY-5676: acetyl-CoA fermentation to butanoate II",0.0919102751483938,0.611830898867936,1.76245035821874e-07,1.35205120337638e-06,0.434173827423784
"46","PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation",-0.110425873968261,0.39635056301723,1.27554541862196e-06,9.01273539210516e-06,-0.272036285861519
"47","PWY-5747: 2-methylcitrate cycle II",-0.0218455145989095,0.426566574714723,1.19641119193936e-05,6.98340010947214e-05,-0.243123305663812
"48","PWY-5941: glycogen degradation II (eukaryotic)",0.131683455199542,0.631604335308039,2.25857078064096e-10,2.42570501840839e-09,0.396302791322824
"49","PWY-5973: cis-vaccenate biosynthesis",-0.0412201013686822,0.402960551108699,5.82246283364896e-06,3.70986437760137e-05,-0.267488389270369
"50","PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I",0.0743905459056093,0.67271137641508,7.18171299470055e-16,1.54263195126168e-14,0.403428775961763
"51","PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II",0.0886973820506721,0.688576855243522,1.26865693452135e-18,3.69036080220158e-17,0.455354494783006
"52","PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II",-0.129429886984375,0.358356321319284,3.61652929825595e-11,4.31572496258544e-10,-0.403731396177321
"53","PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II",-0.112864175385556,0.377914951989026,1.16328873200899e-08,1.04114341514805e-07,-0.339696479566445
"54","PWY-6163: chorismate biosynthesis from 3-dehydroquinate",-0.00820836162032376,0.61821854414447,3.30727378591011e-08,2.77500941099021e-07,0.289527176316243
"55","PWY-621: sucrose degradation III (sucrose invertase)",0.152453683410399,0.651592577518504,1.40148598722764e-12,1.98052098721379e-11,0.607723967787331
"56","PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis",0.0165829065124949,0.681265922006663,2.44265313579236e-17,6.24621301866903e-16,0.422774752725531
"57","PWY-6305: putrescine biosynthesis IV",0.105703929184401,0.630971223563816,9.32429789013099e-10,9.44744899434027e-09,0.423879523214923
"58","PWY-6317: galactose degradation I (Leloir pathway)",0.0999737126330942,0.68879542953617,1.12042663116846e-18,3.5392300055145e-17,0.656733652126727
"59","PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation",0.189263385011077,0.663101644583126,2.49961087075321e-14,4.32997108901443e-13,0.635980772494189
"60","PWY-6527: stachyose degradation",0.096918092650074,0.678296326444475,7.96441414128371e-17,1.94404108812243e-15,0.618793011958082
"61","PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation",0.15164014224944,0.675025249099323,1.96198302633805e-16,4.58080384845014e-15,0.760591752439269
"62","PWY-6700: queuosine biosynthesis",-0.111452881186611,0.396584211399026,1.34755705172296e-06,9.27741200993883e-06,-0.265669079621307
"63","PWY-6703: preQ0 biosynthesis",-0.114782968449882,0.377673766562655,1.08873985382729e-08,9.9093779916145e-08,-0.346749289771121
"64","PWY-6737: starch degradation V",0.0987547636313467,0.702618369285036,2.84342307851147e-21,1.38810744832787e-19,0.599447554801333
"65","PWY-7003: glycerol degradation to butanol",0.0901401590155621,0.607417959269811,4.43563663695494e-07,3.30824565839556e-06,0.365027021061471
"66","PWY-7196: superpathway of pyrimidine ribonucleosides salvage",0.236894601906021,0.649369149369149,2.94095790331743e-12,3.76025401292525e-11,0.456017107203865
"67","PWY-7199: pyrimidine deoxyribonucleosides salvage",0.0778846026069822,0.596896245044393,6.03189061859058e-06,3.76642472346877e-05,0.300108165669683
"68","PWY-7208: superpathway of pyrimidine nucleobases salvage",-0.0604970383845235,0.380213750584121,2.21680354073328e-08,1.92003790544157e-07,-0.337952981672007
"69","PWY-7209: superpathway of pyrimidine ribonucleosides degradation",0.0470901783016058,0.607402885180663,1.60413773473356e-07,1.24843762833612e-06,0.286670499145643
"70","PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis",0.100167337740712,0.604877975248346,9.68389928552888e-07,6.93367188843868e-06,0.283865293665375
"71","PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II",-0.0855458856866342,0.340357858876377,8.94839757847876e-14,1.4133204410715e-12,-0.487271396179473
"72","PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II",-0.0855458856866342,0.340357858876377,8.94839757847876e-14,1.4133204410715e-12,-0.487271396179473
"73","PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I",-0.0836543350232529,0.336061743469151,1.90958360235527e-14,3.41815464821593e-13,-0.452474587130236
"74","PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I",-0.0439739376333927,0.381675937231493,3.27831632951359e-08,2.77500941099021e-07,-0.37125420816711
"75","PWY-7242: D-fructuronate degradation",0.140890882498253,0.641643678680716,3.61652836019718e-11,4.31572496258544e-10,0.539982026726163
"76","PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)",0.0350777464259319,0.620728379987639,1.68453784528735e-08,1.48294561134312e-07,0.355416311060597
"77","PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",0.113740489869987,0.593783445635298,1.17034200103151e-05,6.90630389619692e-05,0.303743413530162
"78","PWY-7456: mannan degradation",0.196376043787087,0.615708708301301,5.50427334779703e-08,4.47847695116213e-07,0.45930048835742
"79","PWY-7663: gondoate biosynthesis (anaerobic)",-0.111516020310062,0.375646301572228,6.20879303525612e-09,5.95378903559382e-08,-0.352004816293655
"80","PWY0-1296: purine ribonucleosides degradation",0.0675556020440985,0.695450639895084,6.63891436743746e-20,2.74238231947224e-18,0.592663220363407
"81","PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage",-0.145336323718855,0.350630850630851,2.94098079223204e-12,3.76025401292525e-11,-0.485280122884528
"82","PWY490-3: nitrate reduction VI (assimilatory)",0.0188123080142304,0.589886793590497,5.87222480625915e-06,3.70986437760137e-05,0.14962071263595
"83","PWY66-400: glycolysis VI (metazoan)",-0.199489341873272,0.334859584859585,1.22124532708767e-14,2.26140945050372e-13,-0.545379776428895
"84","PWY66-422: D-galactose degradation V (Leloir pathway)",0.138694261380607,0.696189270263344,4.99864254678678e-20,2.23689253968709e-18,0.672611161495837
"85","PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I",-0.180807199289332,0.331238034941739,3.10862446895044e-15,6.18270866602365e-14,-0.55757612179248
"86","SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I",0.142714884037447,0.688539170020652,1.30571425031341e-18,3.69036080220158e-17,0.635818859335526
"87","THRESYN-PWY: superpathway of L-threonine biosynthesis",0.0428685390647905,0.615377078340041,7.11019049118004e-08,5.69876461755773e-07,0.321292662528375
"88","TRNA-CHARGING-PWY: tRNA charging",0.126120091772744,0.754593828667903,1.33257435806605e-32,2.38530810093823e-30,0.816961120856189
"89","UNMAPPED",0.0695887148704501,0.694757231794269,9.42309265706194e-20,3.61442911203018e-18,0.607430600911691
"90","VALSYN-PWY: L-valine biosynthesis",0.0426433976918838,0.596338503745911,6.8203039569431e-06,4.20977382169936e-05,0.279458472664471
