donor_origin_clust,observed,chao1,diversity_inverse_simpson,diversity_gini_simpson,diversity_shannon,diversity_fisher,diversity_coverage,evenness_camargo,evenness_pielou,evenness_simpson,evenness_evar,evenness_bulla,dominance_dbp,dominance_dmn,dominance_absolute,dominance_relative,dominance_simpson,dominance_core_abundance,dominance_gini,rarity_log_modulo_skewness,rarity_low_abundance,rarity_rare_abundance,S1_or_S4
Donor_origin_clust1,5357,5596.489764,7.352402362,0.863990033,3.068127528,632.0749342,4,0.033696792,0.357334099,0.001372485,0.280929401,0.042653692,0.332701642,0.419545664,1008073,0.332701642,0.136009967,0.867908201,0.991781287,2.061422802,0.074525712,0.073188731,S1
Donor_origin_clust1,6082,6235.060538,4.79350551,0.791384406,2.935846044,737.1498763,2,0.044192278,0.336946643,0.000788146,0.279206724,0.064055829,0.42275671,0.572789852,1193342,0.42275671,0.208615594,0.724500073,0.983947466,2.06142293,0.106021299,0.111331699,S4
Donor_origin_clust1,6293,6358.666667,12.93730396,0.922704143,3.346927332,641.1598331,5,0.029174709,0.38262872,0.002055825,0.248285765,0.038139355,0.188900336,0.313164346,2217107,0.188900336,0.077295857,0.7454992,0.991685308,2.06142187,0.064728769,0.092917355,S4
Donor_origin_clust1,2909,3159.691748,4.776401627,0.790637371,2.199138722,274.4603444,2,0.376106835,0.275734549,0.001641939,0.159369405,0.033910934,0.330213115,0.5774805,3633642,0.330213115,0.209362629,0.90095793,0.998161759,2.061421837,0.048439966,0.052467255,S1
Donor_origin_clust1,2753,3131.293103,6.018501637,0.833845688,2.387641061,261.98571,2,0.397444668,0.301452836,0.002186161,0.179541646,0.029075119,0.270447552,0.534740054,2594210,0.270447552,0.166154312,0.925684652,0.998406489,2.061419832,0.034048613,0.041496265,S1
Donor_origin_clust1,5469,5769.683566,15.07915397,0.933683282,3.547687708,630.3226645,5,0.059508605,0.412193459,0.002757205,0.236735427,0.049612052,0.149998742,0.277002271,554289,0.149998742,0.066316718,0.749340986,0.990527136,2.061422641,0.082689834,0.099148619,S4
Donor_origin_clust1,4450,4718.511041,9.260474765,0.892014176,2.796558471,410.000971,4,0.315691202,0.332897496,0.002081006,0.204898618,0.022876576,0.246231975,0.364761284,5221482,0.246231975,0.107985824,0.880101332,0.997760252,2.061420268,0.039807428,0.044552273,S1
Donor_origin_clust1,5807,5941.761111,8.038226647,0.875594451,3.001587192,636.4247736,3,0.029603495,0.346330882,0.001384231,0.265201238,0.038119866,0.245501289,0.462962119,1433620,0.245501289,0.124405549,0.659498435,0.992980806,2.061422653,0.076137046,0.056531466,S4
Donor_origin_clust1,6511,6563.556485,11.94100505,0.916254955,3.449533117,694.4362761,5,0.033837372,0.392829469,0.001833974,0.262078655,0.049914585,0.209581843,0.353298506,1717405,0.209581843,0.083745045,0.820449022,0.987381133,2.061421552,0.087553799,0.088817705,S4
Donor_origin_clust1,6352,6461.102473,10.12507095,0.90123526,2.969175151,605.2229814,4,0.010449679,0.339081445,0.001593997,0.236761656,0.027692326,0.19137521,0.358726708,4186415,0.19137521,0.09876474,0.815537889,0.995036192,2.061420642,0.059370993,0.041493493,S1
Donor_origin_clust1,6072,6181.89,12.70329952,0.921280294,3.339295788,628.5071418,6,0.015039745,0.383322908,0.002092111,0.23849431,0.037593009,0.216013405,0.30254863,2130478,0.216013405,0.078719706,0.625552992,0.992904351,2.061421765,0.065759499,0.056987571,S4
Donor_origin_clust1,5628,5823.913447,13.36970686,0.925204044,3.187031768,596.9170054,5,0.031578678,0.369061235,0.00237557,0.242302537,0.034240753,0.13482941,0.263326253,1000889,0.13482941,0.074795956,0.758645834,0.994461442,2.061422068,0.063198091,0.03817227,S1
Donor_origin_clust1,5417,5811.003783,19.11887246,0.94769566,3.816705922,702.6512492,7,0.060810423,0.443942524,0.003529421,0.273667852,0.059027897,0.13964935,0.241819946,218636,0.13964935,0.05230434,0.642449861,0.986583825,2.06142299,0.098892634,0.113895761,S4
Donor_origin_clust1,6314,6451.836735,13.11859876,0.923772347,3.405114739,673.1880335,5,0.021144882,0.389132637,0.0020777,0.244833243,0.042812169,0.155341642,0.305819905,1238069,0.155341642,0.076227653,0.834332354,0.990490139,2.061421757,0.078772142,0.082103394,S1
Donor_origin_clust1,5643,5849.336414,17.9452364,0.944274905,4.208577238,788.483332,6,0.124285489,0.487206977,0.003180088,0.278880608,0.108173257,0.158516012,0.264594743,160205,0.158516012,0.055725095,0.687001004,0.970145964,2.061423036,0.166883853,0.214648916,S4
Donor_origin_clust1,6077,6225.641026,2.691328281,0.628436261,2.385091095,690.4302316,1,0.036765957,0.273762415,0.000442871,0.257324279,0.057695324,0.604550974,0.645239505,2773591,0.604550974,0.371563739,0.837020061,0.98699732,2.061422964,0.096229544,0.110821118,S1
Donor_origin_clust1,3841,4046.082495,7.201594657,0.861141865,2.586106707,390.6688539,3,0.35109792,0.313335004,0.001874927,0.216173205,0.033510711,0.256754718,0.437858515,1867346,0.256754718,0.138858135,0.925296846,0.997128613,2.061421834,0.057000948,0.050696842,S1
Donor_origin_clust1,2397,2803.868762,6.339235863,0.842252281,2.683917077,271.2487455,3,0.584190606,0.344889014,0.002644654,0.199475921,0.047467882,0.350551926,0.446120233,654451,0.350551926,0.157747719,0.905960954,0.997178568,2.061421867,0.060988818,0.041707822,S4
Donor_origin_clust1,3156,3675.547237,10.86194648,0.90793547,2.837131311,307.5723239,4,0.19506539,0.352129818,0.003441681,0.181269206,0.030923088,0.151240835,0.281087437,1330140,0.151240835,0.09206453,0.910207875,0.997730901,2.061420231,0.04306192,0.044152786,S1
Donor_origin_clust1,4488,4972.283969,18.48050692,0.94588893,3.515508697,483.392824,7,0.4647158,0.418056937,0.00411776,0.195449466,0.041750643,0.12774532,0.222811453,664902,0.12774532,0.05411107,0.762689526,0.994559054,2.061420265,0.06837918,0.146834437,S4
Donor_origin_clust1,6195,6360.19708,19.23077437,0.948000014,4.002141431,742.4818606,7,0.106097488,0.458356805,0.003104241,0.240133638,0.077904075,0.147386106,0.244408642,459870,0.147386106,0.051999986,0.714247804,0.979049443,2.061422438,0.136105638,0.178771555,S4
Donor_origin_clust1,5844,6058.628931,4.028180116,0.751748936,2.549155675,631.418938,2,0.036830956,0.293912773,0.000689285,0.251965651,0.03850928,0.473641383,0.604958711,3128030,0.473641383,0.248251064,0.824938342,0.99322123,2.061421538,0.073788017,0.131983266,S1
Donor_origin_clust1,3666,4051.233288,7.118058475,0.859512253,2.812905461,383.1867703,3,0.332551433,0.34275066,0.001941642,0.215089635,0.032081282,0.309011531,0.478925539,1691645,0.309011531,0.140487747,0.813233474,0.997046786,2.061421866,0.042023245,0.06572385,S1
Donor_origin_clust1,4220,4570.529412,8.703241022,0.885100275,2.906693897,436.6330914,3,0.258990246,0.348207537,0.002062379,0.213829217,0.032474091,0.226587941,0.428485217,1558560,0.226587941,0.114899725,0.844589918,0.996630229,2.061421884,0.047111177,0.05326567,S4
Donor_origin_clust1,6366,6459.333333,8.598002889,0.883693921,3.103936115,635.0608209,4,0.015599227,0.354382121,0.001350613,0.250274271,0.032434875,0.294214042,0.389181141,4216287,0.294214042,0.116306079,0.859407848,0.992863036,2.061421436,0.056952082,0.055685638,S4
Donor_origin_clust1,5965,6115.043299,14.31726917,0.930154278,3.460107902,637.1061514,6,0.047589639,0.398003393,0.002400213,0.245027615,0.036221333,0.192138813,0.287764198,1425396,0.192138813,0.069845722,0.814787721,0.992277725,2.061421446,0.069070282,0.074084588,S1
Donor_origin_clust1,4806,5148.396522,8.22822881,0.878467162,2.854969535,507.6007127,3,0.132596585,0.336765436,0.001712074,0.229910265,0.032223515,0.222760065,0.421636645,1463044,0.222760065,0.121532838,0.882751033,0.995693389,2.061422311,0.045670378,0.050664743,S4
Donor_origin_clust1,5178,5532.670262,8.104024084,0.876604513,2.951429908,569.2587581,3,0.049864796,0.345108724,0.001565088,0.232511362,0.040881764,0.240563323,0.446583699,1221378,0.240563323,0.123395487,0.768850802,0.994370599,2.061422412,0.074775298,0.141941811,S1
Donor_origin_clust1,3692,4136.700704,22.56962517,0.955692662,3.644235088,437.9166107,8,0.325367426,0.443665569,0.006113116,0.225182314,0.046104371,0.105514052,0.188422289,211870,0.105514052,0.044307338,0.687410576,0.994198174,2.061422636,0.074361833,0.069916568,S4
Donor_origin_clust1,1158,1478.846491,4.520785339,0.778799495,2.529017544,116.3843963,2,0.591277298,0.358499623,0.00390396,0.120804414,0.055026776,0.453385056,0.518147962,1105297,0.453385056,0.221200505,0.863241665,0.998097765,2.061422018,0.034235115,0.027392276,S1
Donor_origin_clust1,3808,4252.755525,10.23575634,0.902303263,3.099153736,414.7819522,4,0.189094313,0.375889216,0.002687961,0.211162556,0.038829551,0.246613332,0.36522148,992958,0.246613332,0.097696737,0.867152,0.996113398,2.061421375,0.074587172,0.048675285,S4
Donor_origin_clust1,4837,5145.789634,7.177005498,0.860666123,2.952729434,535.2436901,4,0.178351545,0.348033008,0.001483772,0.250404416,0.034615036,0.337790205,0.429584551,1520087,0.337790205,0.139333877,0.869804884,0.994922042,2.061422411,0.055142873,0.057307273,S1
Donor_origin_clust2,3863,4548.140927,7.171726994,0.860563571,2.440085719,366.4979063,3,0.378718165,0.29543853,0.001856517,0.217663305,0.019725906,0.256675105,0.460042829,3556644,0.256675105,0.139436429,0.915515921,0.998306199,2.061420638,0.030943596,0.049756365,S4
Donor_origin_clust2,4327,4927.879747,5.404817155,0.814979865,2.189053718,407.4047101,2,0.439643159,0.261453544,0.001249091,0.216247016,0.018961026,0.317200609,0.562299078,5295936,0.317200609,0.185020135,0.938498814,0.998424157,2.061421994,0.032352697,0.036883462,S1
Donor_origin_clust1,5148,5584.490364,7.261195876,0.862281638,2.891073386,547.0132806,3,0.027479189,0.338281114,0.001410489,0.214829647,0.038406361,0.296413925,0.484425064,1981766,0.296413925,0.137718362,0.717918528,0.994090889,2.061421701,0.073002118,0.049994421,S4
Donor_origin_clust1,3990,4704.426549,7.354087369,0.864021197,2.587895506,399.7784302,3,0.337713915,0.312112524,0.00184313,0.194189137,0.030996819,0.239751032,0.446626393,2070371,0.239751032,0.135978803,0.911065179,0.99753807,2.061422273,0.048107904,0.064803398,S1
Donor_origin_clust2,3549,4203.111111,10.95175261,0.908690414,2.801252391,348.8319608,4,0.189011396,0.342685107,0.00308587,0.190309381,0.02972829,0.143530347,0.279443985,1312306,0.143530347,0.091309586,0.89234081,0.997649286,2.061420754,0.039522672,0.036049653,S1
Donor_origin_clust2,2327,3233.844504,7.529965112,0.86719726,2.425591301,219.1129845,3,0.430898246,0.312885247,0.003235911,0.171761985,0.026602139,0.211092003,0.396579591,1893985,0.211092003,0.13280274,0.933124097,0.998617456,2.061419063,0.022569191,0.021304523,S4
Donor_origin_clust2,5517,5909.053903,11.43100987,0.912518665,3.076989157,576.427671,4,0.022593248,0.357142033,0.002071961,0.218758649,0.03616204,0.171137965,0.318451841,1414821,0.171137965,0.087481335,0.879573908,0.994691661,2.061422332,0.062154649,0.067803642,S4
Donor_origin_clust2,4102,4774.664526,6.026448259,0.834064783,2.504345201,400.2983679,3,0.364815382,0.301030891,0.001469149,0.20245774,0.026759866,0.301128033,0.496178959,3400086,0.301128033,0.165935217,0.891981642,0.997786499,2.061421983,0.043264539,0.041875399,S1
Donor_origin_clust2,4165,4865.682281,8.446462594,0.881607242,2.861080697,410.3422443,4,0.227559447,0.343282796,0.002027962,0.159957829,0.03119103,0.276617215,0.378970708,2904860,0.276617215,0.118392758,0.899455985,0.996571156,2.061421059,0.030832069,0.039746048,S1
Donor_origin_clust2,4120,4710.52226,10.51376532,0.904886597,2.853176816,408.7463383,4,0.261699459,0.342781239,0.002551885,0.188267791,0.026419156,0.156206652,0.307242098,1522826,0.156206652,0.095113403,0.903179071,0.997134762,2.061421509,0.038834354,0.036569663,S4
Donor_origin_clust2,5344,5711.924296,7.677834454,0.869754941,3.05526905,597.9723575,3,0.054630739,0.355937238,0.001436721,0.230787007,0.044245708,0.293838659,0.460692682,1336489,0.293838659,0.130245059,0.753550772,0.992641135,2.061422857,0.077495335,0.096456604,S4
Donor_origin_clust2,5920,6196.06729,17.94338705,0.944269162,3.720079895,661.2907975,7,0.088944436,0.428280061,0.003030978,0.231691776,0.046029092,0.159895765,0.266697796,816694,0.159895765,0.055730838,0.716955204,0.99049803,2.061421072,0.078895151,0.134794471,S1
Donor_origin_clust1,5017,5528.852313,2.010495021,0.502610059,1.701717356,537.5236762,1,0.71608305,0.199718314,0.000400737,0.243931487,0.031161409,0.701421935,0.753529671,4264268,0.701421935,0.497389941,0.212122882,0.996117819,2.06142293,0.043264519,0.029213605,S1
Donor_origin_clust1,5991,6196.736979,4.488315684,0.777199272,2.907445448,679.8168062,2,0.023603619,0.334265451,0.000749176,0.257932868,0.05140155,0.457137233,0.544832379,2087695,0.457137233,0.222800728,0.367205334,0.988453626,2.061422962,0.084822951,0.068495424,S4
Donor_origin_clust2,5711,5978.344064,7.54574298,0.867474945,3.399356562,683.5800147,3,0.155058588,0.39298241,0.001321265,0.240648564,0.063785232,0.329026746,0.426726044,955545,0.329026746,0.132525055,0.425867619,0.986200573,2.061422831,0.107026275,0.154767512,S4
Donor_origin_clust2,6198,6380.002725,20.8303427,0.951993109,3.957634229,738.8598934,7,0.04314824,0.453234358,0.003360817,0.255648966,0.06856896,0.1040343,0.205620771,337880,0.1040343,0.048006891,0.537461493,0.98159372,2.061422337,0.107168446,0.224737859,S1
Donor_origin_clust2,5369,5801.102041,10.9803768,0.908928444,3.155493658,565.3802697,5,0.050454588,0.367413579,0.002045144,0.23391901,0.031756075,0.230876234,0.351463136,1737249,0.230876234,0.091071556,0.827955942,0.994932838,2.061422196,0.059491481,0.096299865,S1
Donor_origin_clust2,4695,5216.982726,14.890433,0.932842786,3.480354853,528.8949336,6,0.279447848,0.411669096,0.003171551,0.219042035,0.045701578,0.180391329,0.292117473,683528,0.180391329,0.067157214,0.71098587,0.993071637,2.061421391,0.071329906,0.152432478,S4
Donor_origin_clust2,4311,5129.378012,5.389301338,0.814447191,2.625726582,455.0407503,2,0.069600189,0.313747169,0.001250128,0.203936133,0.03472187,0.38306356,0.538181618,2268507,0.38306356,0.185552809,0.7969457,0.996715569,2.061422341,0.053434711,0.08036593,S4
Donor_origin_clust2,2825,3688.130641,2.925051765,0.658125708,1.819332886,275.4564377,1,0.603965332,0.228954508,0.001035417,0.193316403,0.027601248,0.548687177,0.735472036,4298913,0.548687177,0.341874292,0.897276509,0.998733803,2.061419884,0.036036675,0.03959779,S1
Donor_origin_clust2,4394,5037.369668,7.430022327,0.865410902,2.769729407,464.5593225,3,0.198949095,0.330201594,0.001690947,0.2209122,0.028791741,0.252315525,0.481726168,1502081,0.252315525,0.134589098,0.898423617,0.996539196,2.061421685,0.039106294,0.036037012,S1
Donor_origin_clust2,3945,4754.159126,11.20274797,0.910736187,3.139797359,455.1498901,5,0.189554045,0.379193226,0.002839733,0.238106316,0.037137795,0.225140414,0.333598429,595346,0.225140414,0.089263813,0.872268308,0.995447762,2.061422605,0.056761027,0.040005567,S4
Donor_origin_clust2,3522,4387.8,3.580959737,0.720745255,1.985194435,369.6522454,2,0.344562444,0.243081532,0.00101674,0.214438866,0.032654262,0.459410549,0.702619546,2332737,0.459410549,0.279254745,0.951943744,0.997985617,2.061421857,0.052684556,0.03080308,S1
Donor_origin_clust2,5788,6094.206897,11.51928955,0.913189091,3.160960981,584.4029397,5,0.033262298,0.364857809,0.001990202,0.215639852,0.035428194,0.220625481,0.32484601,2580200,0.220625481,0.086810909,0.869445928,0.994115686,2.061421451,0.071805377,0.073198715,S4
Donor_origin_clust1,5823,6106.626506,12.18208848,0.917912269,3.41079567,677.4914989,4,0.149949188,0.393421511,0.002092064,0.259419872,0.049092536,0.201999421,0.321409615,739451,0.201999421,0.082087731,0.564332269,0.98960816,2.061422687,0.084542974,0.131103443,S4
Donor_origin_clust1,4047,4814.528771,7.328628799,0.863548826,2.708816238,427.8998561,3,0.244174195,0.326138204,0.001810879,0.216512656,0.031988558,0.274703121,0.450351062,1505397,0.274703121,0.136451174,0.871371203,0.997038646,2.061422553,0.049459251,0.071127703,S1
Donor_origin_clust2,5756,6062.811567,9.242520188,0.891804402,3.013310833,577.9943418,4,0.068230898,0.348037827,0.001605719,0.214588398,0.031491281,0.238834025,0.400327985,2917114,0.238834025,0.108195598,0.851354186,0.995293998,2.061421727,0.059132486,0.052150896,S4
Donor_origin_clust2,5781,6151.769737,12.20860803,0.91809058,3.404675329,639.4361712,5,0.128328428,0.393043738,0.002111851,0.224506779,0.045110592,0.192130851,0.351193088,1036818,0.192130851,0.08190942,0.732185213,0.990671253,2.061422172,0.074796865,0.084966207,S1
Donor_origin_clust2,5744,6131.521295,13.76306558,0.927341769,3.665944034,657.3690269,6,0.187915828,0.423519141,0.002396077,0.23007284,0.047223947,0.224880758,0.294536629,921504,0.224880758,0.072658231,0.633399345,0.990100249,2.061421969,0.075429779,0.180098566,S1
Donor_origin_clust2,5960,6205.617021,13.05635511,0.923408946,3.921319517,722.4939378,7,0.121835891,0.451098368,0.002190664,0.231982499,0.074279471,0.241405835,0.313970536,666887,0.241405835,0.076591054,0.537795646,0.9820847,2.061422847,0.118362115,0.270565145,S4
Donor_origin_clust2,3903,4336.106383,8.831875856,0.886773771,2.892523938,393.2650128,3,0.336643003,0.349782172,0.002262843,0.194757891,0.032256669,0.238054619,0.402645787,1912238,0.238054619,0.113226229,0.873270491,0.997012767,2.061421262,0.053301165,0.068789222,S4
Donor_origin_clust2,4798,5158.89372,6.964734049,0.8564195,2.732609675,498.9396432,3,0.419436132,0.322395512,0.001451591,0.208362966,0.035986917,0.317469551,0.454470887,2377212,0.317469551,0.1435805,0.847921608,0.995981111,2.061421741,0.06221688,0.113096421,S1
Donor_origin_clust2,5224,5472.388982,10.78702299,0.907296017,3.116656217,545.5709472,4,0.026328872,0.364052029,0.002064897,0.219887202,0.035820771,0.216695317,0.351328135,1702810,0.216695317,0.092703983,0.652820586,0.994993846,2.061420832,0.063541189,0.072302358,S4
Donor_origin_clust2,5994,6150.803695,20.58268184,0.951415466,4.07773354,749.9823547,8,0.070560457,0.468785062,0.003433881,0.26082515,0.080617803,0.135152393,0.23267264,299703,0.135152393,0.048584534,0.657047809,0.977304199,2.061422694,0.120464357,0.179613794,S1
Donor_origin_clust2,5082,5375.001715,12.51912561,0.920122217,3.40643266,572.0163789,5,0.248452212,0.399185394,0.002463425,0.213740205,0.051923956,0.192195346,0.318942621,793451,0.192195346,0.079877783,0.673106274,0.991807722,2.061422838,0.094892472,0.077626039,S4
Donor_origin_clust2,5752,6041.035533,13.53518603,0.926118489,3.662193877,723.2507808,6,0.103038008,0.423017875,0.002353127,0.270314883,0.063027012,0.221522669,0.280275767,455502,0.221522669,0.073881511,0.733933233,0.985058561,2.061422995,0.108816515,0.121890429,S1
Donor_origin_clust2,4821,5120.456522,20.10343841,0.950257265,3.870927054,580.7557355,8,0.227543916,0.456437596,0.004169973,0.226778778,0.061331193,0.13511212,0.240897558,316059,0.13511212,0.049742735,0.731965365,0.987915734,2.061422508,0.097735798,0.131517355,S4
Donor_origin_clust2,5585,5799.970238,6.688437617,0.850488252,2.746557691,599.7831107,3,0.028967922,0.318336662,0.001197572,0.256144419,0.034858032,0.309062635,0.494520225,2051262,0.309062635,0.149511748,0.887258226,0.994210256,2.0614222,0.064263408,0.046302096,S1
Donor_origin_clust2,5494,5773.315789,6.221888607,0.839277097,3.363417979,695.8090851,4,0.088814241,0.390576834,0.001132488,0.262189186,0.064086938,0.384696577,0.454807918,718734,0.384696577,0.160722903,0.675511718,0.985540435,2.061422991,0.107007173,0.171495798,S4
Donor_origin_clust2,6480,6605.972973,34.11353008,0.970686118,4.486401163,767.3087955,13,0.095968593,0.511184816,0.005264434,0.255282336,0.08611765,0.101834306,0.162474975,363439,0.101834306,0.029313882,0.563714844,0.970886949,2.061422876,0.125085005,0.237630379,S1
Donor_origin_clust2,4790,5093.771186,12.89809827,0.92246919,3.486024829,560.5575359,5,0.305948747,0.411365035,0.002692714,0.238006908,0.051519381,0.203498804,0.319023947,586370,0.203498804,0.07753081,0.751590697,0.990748022,2.061422692,0.079628533,0.090743801,S4
Donor_origin_clust2,5288,5504.597111,9.979940818,0.899799005,3.135074668,586.5504381,4,0.028998867,0.365683334,0.001887281,0.249311786,0.039083896,0.25186453,0.365608404,1215536,0.25186453,0.100200995,0.833537499,0.993460716,2.061421173,0.071477679,0.0583923,S1
Donor_origin_clust2,5095,5371.653673,12.21809858,0.918154204,3.348481742,600.5402056,4,0.048982409,0.392276931,0.002398057,0.247127059,0.049018806,0.193303787,0.309230002,561383,0.193303787,0.081845796,0.80803361,0.991479171,2.061422732,0.078904009,0.111650952,S4
Donor_origin_clust2,5677,5860.271047,10.59836606,0.905645833,3.054061153,608.3266185,4,0.056924288,0.353308444,0.001866896,0.253441047,0.035619771,0.177532758,0.352520954,1219780,0.177532758,0.094354167,0.822370164,0.993657494,2.061422025,0.059104183,0.053145429,S1
Donor_origin_clust2,6322,6405.88,14.7927672,0.932399396,3.71633448,722.9466649,5,0.030816649,0.424637029,0.002339887,0.251350379,0.066406549,0.170083885,0.277680042,771799,0.170083885,0.067600604,0.756575664,0.982141524,2.061422339,0.120611624,0.131439666,S1
Donor_origin_clust2,5319,5563.002062,10.74166371,0.906904552,3.313559563,568.4870411,4,0.049831704,0.386238942,0.002019489,0.219508851,0.040194782,0.240913897,0.351590388,1584834,0.240913897,0.093095448,0.77901671,0.993075617,2.061422543,0.075196723,0.07521922,S4
Donor_origin_clust2,6321,6429.560831,16.16221186,0.938127281,3.903388994,782.0201382,6,0.069083182,0.446018375,0.002556907,0.27143489,0.093011915,0.137023146,0.270068265,346930,0.137023146,0.061872719,0.767856494,0.970996124,2.061422769,0.130832953,0.141941571,S1
Donor_origin_clust2,5745,5951.184906,13.4620606,0.925717167,3.408864458,669.6775756,5,0.072350384,0.393811334,0.002343266,0.261325573,0.049005869,0.188245805,0.299536644,670217,0.188245805,0.074282833,0.850199799,0.989368375,2.061422191,0.089637783,0.076429454,S4
Donor_origin_clust2,5583,5835.385321,9.660326524,0.89648383,2.997798726,615.5495916,4,0.030984059,0.347470894,0.001730311,0.254647223,0.03797369,0.18266153,0.34522207,976982,0.18266153,0.10351617,0.890460704,0.993146468,2.06142211,0.061761301,0.053221483,S1
Donor_origin_clust2,3704,4168.672646,6.031874708,0.834214063,2.645898879,378.0582714,2,0.580561832,0.321996421,0.001628476,0.198537939,0.033171227,0.342702045,0.510551639,2330353,0.342702045,0.165785937,0.552476868,0.997323819,2.06142189,0.04637321,0.045526879,S4
